Sample size: 3949
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,in_d_l6; LARGE_FIRE,I6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.57914
    Information captured (%):,19.4049
    Transmission (T):,0.290695

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1591.4,0
    Pearson X2,740.476,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),383.161,0
    Pearson X2,740.476,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ.
IV order: I0O0M1I2M4I6Elev (in_d_l0; out_d_l0; mid_d_l1; in_d_l2; mid_d_l4; in_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    71    71    71    71    99    low    |    1.000    0.000    100.000    |    18.838    81.162     1    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    99    mid    |    1.000    0.000    100.000    |    15.165    84.835     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    99    midlow    |    1.000    0.000    100.000    |    18.193    81.807     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    82    71    mid    |    1.000    0.000    100.000    |    22.065    77.935     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    82    82    low    |    1.000    0.000    100.000    |    11.773    88.227     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    42    99    mid    |    1.000    0.000    100.000    |    22.119    77.881     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    42    99    midlow    |    1.000    0.000    100.000    |    26.107    73.893     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    71    71    low    |    1.000    0.000    100.000    |    36.584    63.416     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    71    81    low    |    1.000    100.000    0.000    |    36.866    63.134     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    71    99    low    |    2.000    100.000    0.000    |    29.222    70.778     1    0.000    0.000    0.677    0.677    |    1.000    100.000    0.000    0.000    100.000
71    71    71    99    71    99    mid    |    2.000    50.000    50.000    |    24.126    75.874     1    1.000    50.000    0.605    0.604    |    0.000    0.000    0.000    0.000    0.000
71    81    42    52    42    42    low    |    1.000    100.000    0.000    |    49.616    50.384     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    81    71    71    71    71    mid    |    1.000    100.000    0.000    |    41.329    58.671     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    81    71    71    71    71    midhigh    |    1.000    100.000    0.000    |    47.733    52.267     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    81    71    71    81    71    low    |    1.000    100.000    0.000    |    70.767    29.233     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    81    81    71    81    99    low    |    1.000    100.000    0.000    |    41.510    58.490     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    82    71    71    82    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    82    82    71    82    71    mid    |    1.000    100.000    0.000    |    46.088    53.912     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    82    99    71    82    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    99    43    43    43    43    low    |    1.000    0.000    100.000    |    63.216    36.784     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    99    71    71    71    71    high    |    1.000    0.000    100.000    |    35.720    64.280     1    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    99    71    71    71    71    low    |    2.000    50.000    50.000    |    38.686    61.314     1    1.000    50.000    0.821    0.821    |    1.000    0.000    100.000    100.000    100.000
71    99    71    71    71    71    midlow    |    1.000    0.000    100.000    |    37.676    62.324     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    99    71    99    71    99    midlow    |    1.000    0.000    100.000    |    43.490    56.510     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    99    82    82    82    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    99    82    82    82    82    midlow    |    1.000    100.000    0.000    |    61.184    38.816     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    99    99    71    71    52    low    |    1.000    0.000    100.000    |    29.164    70.836     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    99    99    71    99    71    midlow    |    2.000    50.000    50.000    |    49.111    50.889     1    1.000    50.000    0.986    0.986    |    0.000    0.000    0.000    0.000    0.000
71    99    99    71    99    99    low    |    1.000    100.000    0.000    |    41.891    58.109     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    99    99    99    71    99    low    |    1.000    0.000    100.000    |    36.379    63.621     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
71    99    99    99    99    71    low    |    1.000    100.000    0.000    |    64.179    35.821     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    42    42    42    42    42    low    |    1.000    0.000    100.000    |    45.901    54.099     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    42    42    42    42    81    midlow    |    1.000    100.000    0.000    |    51.313    48.687     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    42    42    81    42    42    low    |    1.000    100.000    0.000    |    43.027    56.973     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    42    42    81    42    81    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
81    42    52    81    52    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    42    81    81    81    81    midlow    |    2.000    50.000    50.000    |    50.237    49.763     0    1.000    50.000    0.996    0.996    |    0.000    0.000    0.000    0.000    0.000
81    52    52    81    52    81    mid    |    1.000    100.000    0.000    |    27.554    72.446     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    52    52    81    81    81    low    |    1.000    0.000    100.000    |    55.295    44.705     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    52    81    81    81    81    low    |    1.000    100.000    0.000    |    38.535    61.465     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    52    81    81    82    81    midhigh    |    1.000    0.000    100.000    |    21.142    78.858     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    71    81    81    81    81    mid    |    2.000    0.000    100.000    |    26.285    73.715     1    2.000    100.000    0.635    0.635    |    0.000    0.000    0.000    0.000    0.000
81    81    71    81    81    81    mid    |    1.000    100.000    0.000    |    71.056    28.944     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    81    81    42    81    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    81    42    81    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
81    81    81    81    81    42    low    |    1.000    0.000    100.000    |    50.178    49.822     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    42    midlow    |    1.000    0.000    100.000    |    49.109    50.891     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    low    |    36.000    47.222    52.778    |    56.630    43.370     0    17.000    47.222    0.426    0.427    |    11.000    45.455    54.545    45.455    54.545
81    81    81    81    81    81    mid    |    1.000    100.000    0.000    |    50.140    49.860     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
81    81    81    81    81    81    midlow    |    9.000    77.778    22.222    |    55.577    44.423     0    7.000    77.778    0.738    0.738    |    5.000    80.000    20.000    80.000    80.000
81    81    81    81    82    81    mid    |    1.000    0.000    100.000    |    30.104    69.896     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    82    82    low    |    1.000    0.000    100.000    |    16.704    83.296     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    81    99    81    81    81    low    |    1.000    100.000    0.000    |    69.411    30.589     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    81    99    81    99    81    low    |    1.000    100.000    0.000    |    65.785    34.215     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    81    99    81    99    81    mid    |    1.000    100.000    0.000    |    59.690    40.310     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    82    81    81    81    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    82    82    81    82    81    low    |    1.000    0.000    100.000    |    59.377    40.623     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    99    81    81    81    81    low    |    1.000    0.000    100.000    |    47.389    52.611     1    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
81    99    81    81    81    81    midlow    |    2.000    50.000    50.000    |    46.324    53.676     1    1.000    50.000    0.941    0.941    |    0.000    0.000    0.000    0.000    0.000
81    99    99    81    81    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
81    99    99    81    99    81    low    |    1.000    100.000    0.000    |    57.014    42.986     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    99    99    81    99    81    midlow    |    1.000    100.000    0.000    |    55.962    44.038     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
81    99    99    81    99    99    low    |    1.000    100.000    0.000    |    48.395    51.605     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    42    42    82    81    81    low    |    1.000    0.000    100.000    |    89.182    10.818     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    52    52    52    52    52    low    |    1.000    0.000    100.000    |    37.026    62.974     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    52    52    82    82    52    midhigh    |    1.000    100.000    0.000    |    57.645    42.355     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    52    52    82    82    82    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    52    52    99    52    99    midlow    |    1.000    100.000    0.000    |    36.370    63.630     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    52    82    82    52    71    midlow    |    1.000    100.000    0.000    |    77.879    22.121     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    52    82    82    82    82    mid    |    2.000    0.000    100.000    |    52.424    47.576     0    0.000    0.000    0.961    0.961    |    0.000    0.000    0.000    0.000    0.000
82    71    71    71    71    81    mid    |    1.000    0.000    100.000    |    24.007    75.993     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    71    71    82    71    82    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    71    82    52    82    52    low    |    1.000    0.000    100.000    |    55.249    44.751     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    71    82    82    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    71    82    99    71    99    low    |    1.000    0.000    100.000    |    52.498    47.502     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    81    81    82    81    82    midlow    |    1.000    100.000    0.000    |    56.039    43.961     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    52    52    52    82    midlow    |    1.000    0.000    100.000    |    18.845    81.155     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    71    71    71    71    low    |    1.000    0.000    100.000    |    36.353    63.647     1    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
82    82    71    71    71    71    mid    |    1.000    100.000    0.000    |    30.550    69.450     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    52    82    82    midlow    |    2.000    50.000    50.000    |    39.767    60.233     1    1.000    50.000    0.838    0.837    |    0.000    0.000    0.000    0.000    0.000
82    82    82    52    99    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    82    71    82    71    mid    |    1.000    0.000    100.000    |    51.648    48.352     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    81    81    81    midlow    |    1.000    100.000    0.000    |    78.958    21.042     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    52    mid    |    1.000    100.000    0.000    |    74.336    25.664     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    52    midhigh    |    1.000    0.000    100.000    |    78.971    21.029     0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    82    82    82    52    midlow    |    1.000    100.000    0.000    |    78.277    21.723     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    71    low    |    1.000    100.000    0.000    |    80.403    19.597     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    82    82    82    82    71    midlow    |    1.000    100.000    0.000    |    79.720    20.280     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    81    midlow    |    1.000    100.000    0.000    |    79.916    20.084     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    low    |    42.000    64.286    35.714    |    59.828    40.172     0    27.000    64.286    0.203    0.204    |    6.000    66.667    33.333    66.667    66.667
82    82    82    82    82    82    mid    |    8.000    12.500    87.500    |    53.423    46.577     0    1.000    12.500    0.856    0.857    |    2.000    0.000    100.000    0.000    100.000
82    82    82    82    82    82    midhigh    |    2.000    50.000    50.000    |    59.792    40.208     0    1.000    50.000    0.845    0.845    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    midlow    |    25.000    64.000    36.000    |    58.795    41.205     0    16.000    64.000    0.379    0.380    |    8.000    37.500    62.500    37.500    62.500
82    82    82    82    82    82    unknown    |    2.000    100.000    0.000    |    79.245    20.755     0    2.000    100.000    0.558    0.559    |    2.000    100.000    0.000    100.000    100.000
82    82    82    82    82    99    midlow    |    1.000    100.000    0.000    |    73.777    26.223     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    99    71    99    low    |    1.000    100.000    0.000    |    60.903    39.097     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    82    99    82    82    low    |    1.000    100.000    0.000    |    47.244    52.756     1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
82    82    82    99    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    82    82    99    82    99    low    |    1.000    100.000    0.000    |    63.843    36.157     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    82    99    82    99    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    99    99    99    99    unknown    |    1.000    100.000    0.000    |    74.849    25.151     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    99    82    82    82    81    midlow    |    1.000    100.000    0.000    |    84.597    15.403     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    99    82    82    82    82    low    |    1.000    0.000    100.000    |    67.273    32.727     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
82    99    82    82    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    99    99    99    99    99    unknown    |    1.000    100.000    0.000    |    80.421    19.579     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    41    41    52    99    52    midlow    |    1.000    100.000    0.000    |    68.846    31.154     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    41    41    99    41    99    low    |    4.000    75.000    25.000    |    57.235    42.765     0    3.000    75.000    0.802    0.802    |    0.000    0.000    0.000    0.000    0.000
99    41    41    99    41    99    mid    |    1.000    0.000    100.000    |    50.757    49.243     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    41    41    99    41    99    midlow    |    1.000    0.000    100.000    |    56.185    43.815     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    41    41    99    52    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    41    42    99    42    99    midlow    |    1.000    0.000    100.000    |    47.187    52.813     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    41    52    99    52    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    41    52    99    52    99    midlow    |    1.000    0.000    100.000    |    43.098    56.902     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    41    99    41    99    low    |    1.000    0.000    100.000    |    72.148    27.852     0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    42    42    42    42    high    |    1.000    0.000    100.000    |    56.684    43.316     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    42    42    low    |    1.000    100.000    0.000    |    59.772    40.228     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    42    42    mid    |    2.000    50.000    50.000    |    53.365    46.635     0    1.000    50.000    0.946    0.946    |    2.000    50.000    50.000    50.000    50.000
99    42    42    42    42    99    midlow    |    1.000    0.000    100.000    |    56.616    43.384     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    52    42    midlow    |    1.000    100.000    0.000    |    62.747    37.253     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    52    52    midhigh    |    1.000    100.000    0.000    |    67.329    32.671     0    1.000    100.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    42    52    42    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    42    52    52    52    mid    |    1.000    100.000    0.000    |    61.844    38.156     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    42    high    |    1.000    100.000    0.000    |    63.425    36.575     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    42    99    42    42    low    |    1.000    100.000    0.000    |    66.318    33.682     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    42    mid    |    6.000    50.000    50.000    |    60.261    39.739     0    3.000    50.000    0.646    0.646    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    42    midhigh    |    2.000    100.000    0.000    |    66.284    33.716     0    2.000    100.000    0.744    0.745    |    1.000    100.000    0.000    100.000    100.000
99    42    42    99    42    42    midlow    |    3.000    100.000    0.000    |    65.356    34.644     0    3.000    100.000    0.664    0.664    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    52    mid    |    1.000    0.000    100.000    |    64.033    35.967     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    52    midhigh    |    1.000    0.000    100.000    |    69.772    30.228     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    52    midlow    |    2.000    100.000    0.000    |    68.894    31.106     0    2.000    100.000    0.705    0.705    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    99    high    |    9.000    77.778    22.222    |    61.384    38.616     0    7.000    77.778    0.494    0.495    |    5.000    60.000    40.000    60.000    60.000
99    42    42    99    42    99    low    |    15.000    80.000    20.000    |    64.348    35.652     0    12.000    80.000    0.267    0.267    |    2.000    100.000    0.000    100.000    100.000
99    42    42    99    42    99    mid    |    37.000    59.459    40.541    |    58.160    41.840     0    22.000    59.459    0.321    0.322    |    10.000    80.000    20.000    80.000    80.000
99    42    42    99    42    99    midhigh    |    20.000    40.000    60.000    |    64.313    35.687     0    8.000    40.000    0.201    0.201    |    1.000    0.000    100.000    0.000    100.000
99    42    42    99    42    99    midlow    |    28.000    57.143    42.857    |    63.360    36.640     0    16.000    57.143    0.158    0.158    |    4.000    50.000    50.000    50.000    50.000
99    42    42    99    52    42    midlow    |    1.000    100.000    0.000    |    69.059    30.941     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    52    52    midhigh    |    1.000    100.000    0.000    |    73.197    26.803     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    52    99    low    |    1.000    100.000    0.000    |    68.107    31.893     0    1.000    100.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    42    99    52    99    mid    |    2.000    100.000    0.000    |    62.187    37.813     0    2.000    100.000    0.807    0.807    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    52    99    midlow    |    1.000    0.000    100.000    |    67.170    32.830     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    71    99    mid    |    2.000    50.000    50.000    |    60.881    39.119     0    1.000    50.000    0.828    0.828    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    71    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    42    99    71    99    midlow    |    1.000    0.000    100.000    |    65.942    34.058     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    81    42    midlow    |    1.000    100.000    0.000    |    84.826    15.174     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    99    99    mid    |    1.000    0.000    100.000    |    77.729    22.271     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    99    99    midhigh    |    2.000    0.000    100.000    |    81.900    18.100     0    0.000    0.000    0.523    0.523    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    99    99    midlow    |    2.000    100.000    0.000    |    81.280    18.720     0    2.000    100.000    0.531    0.531    |    0.000    0.000    0.000    0.000    0.000
99    42    43    99    52    99    low    |    1.000    100.000    0.000    |    93.972    6.028     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    52    52    42    42    low    |    1.000    0.000    100.000    |    52.050    47.950     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    52    52    52    52    mid    |    1.000    100.000    0.000    |    53.731    46.269     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    52    99    42    42    midhigh    |    1.000    100.000    0.000    |    58.482    41.518     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    52    99    42    99    mid    |    1.000    100.000    0.000    |    49.898    50.102     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    52    99    52    52    midlow    |    1.000    100.000    0.000    |    65.248    34.752     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    52    99    52    99    high    |    1.000    0.000    100.000    |    57.401    42.599     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    52    99    52    99    mid    |    3.000    66.667    33.333    |    54.093    45.907     0    2.000    66.667    0.908    0.908    |    0.000    0.000    0.000    0.000    0.000
99    42    52    99    52    99    midlow    |    3.000    66.667    33.333    |    59.447    40.553     0    2.000    66.667    0.789    0.789    |    1.000    100.000    0.000    100.000    100.000
99    42    81    99    81    99    low    |    1.000    100.000    0.000    |    66.013    33.987     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    52    52    mid    |    1.000    100.000    0.000    |    50.566    49.434     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    99    low    |    1.000    100.000    0.000    |    53.250    46.750     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    99    mid    |    1.000    100.000    0.000    |    46.730    53.270     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    99    99    52    99    low    |    1.000    100.000    0.000    |    57.404    42.596     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    52    99    midhigh    |    1.000    100.000    0.000    |    57.367    42.633     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
