Sample size: 1010
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:O2Z:I3Z:O4Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,in_d_l3; LARGE_FIRE,I3Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.69775
    Information captured (%):,33.595
    Transmission (T):,0.29814

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),417.443,0
    Pearson X2,218.619,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),211.189,0
    Pearson X2,218.619,0.000242442
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:O2Z:I3Z:O4Z:O6Z:ElevZ.
IV order: M0M1O2I3O4O6Elev (mid_d_l0; mid_d_l1; out_d_l2; in_d_l3; out_d_l4; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
42    |    101.000    73.267    26.733     0    74.000    73.267    0.000    0.000    |    30.000    76.667    23.333    76.667    76.667
43    |    2.000    100.000    0.000     0    2.000    100.000    0.158    0.158    |    1.000    100.000    0.000    100.000    100.000
52    |    266.000    39.098    60.902     1    162.000    60.902    0.000    0.000    |    54.000    42.593    57.407    57.407    57.407
71    |    197.000    26.904    73.096     1    144.000    73.096    0.000    0.000    |    54.000    40.741    59.259    59.259    59.259
81    |    9.000    88.889    11.111     0    8.000    88.889    0.019    0.019    |    2.000    100.000    0.000    100.000    100.000
82    |    72.000    65.278    34.722     0    47.000    65.278    0.009    0.009    |    20.000    40.000    60.000    40.000    60.000
99    |    362.000    59.945    40.055     0    217.000    59.945    0.000    0.000    |    91.000    51.648    48.352    51.648    51.648
    |    1010.000    50.000    50.000    0    655.000    64.851            |    252.000    50.000    50.000    57.143    58.730
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    57.143%    correct
Best possible:    58.730%    correct (using rules optimal for the test data)
Improvement by model:    81.818%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    133.000    77.444    22.556     0    103.000    77.444    0.000    0.000    |    32.000    78.125    21.875    78.125    78.125
43    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    |    337.000    38.279    61.721     1    208.000    61.721    0.000    0.000    |    77.000    36.364    63.636    63.636    63.636
71    |    279.000    34.767    65.233     1    182.000    65.233    0.000    0.000    |    75.000    40.000    60.000    60.000    60.000
81    |    18.000    72.222    27.778     0    13.000    72.222    0.059    0.059    |    6.000    83.333    16.667    83.333    83.333
82    |    108.000    70.370    29.630     0    76.000    70.370    0.000    0.000    |    30.000    56.667    43.333    56.667    56.667
99    |    133.000    65.414    34.586     0    87.000    65.414    0.000    0.000    |    32.000    65.625    34.375    65.625    65.625
    |    1010.000    50.000    50.000    0    671.000    66.436            |    252.000    50.000    50.000    64.286    64.286
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    64.286%    correct
Best possible:    64.286%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O6Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O6    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    138.000    77.536    22.464     0    107.000    77.536    0.000    0.000    |    34.000    76.471    23.529    76.471    76.471
43    |    2.000    50.000    50.000    *0    1.000    50.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
52    |    313.000    37.700    62.300     1    195.000    62.300    0.000    0.000    |    70.000    35.714    64.286    64.286    64.286
71    |    301.000    36.877    63.123     1    190.000    63.123    0.000    0.000    |    80.000    40.000    60.000    60.000    60.000
81    |    17.000    70.588    29.412     0    12.000    70.588    0.090    0.090    |    6.000    66.667    33.333    66.667    66.667
82    |    112.000    64.286    35.714     0    72.000    64.286    0.002    0.002    |    30.000    60.000    40.000    60.000    60.000
99    |    126.000    66.667    33.333     0    84.000    66.667    0.000    0.000    |    32.000    65.625    34.375    65.625    65.625
    |    1010.000    50.000    50.000    0    662.000    65.545            |    252.000    50.000    50.000    64.286    64.286
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    64.286%    correct
Best possible:    64.286%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    3.000    66.667    33.333     0    2.000    66.667    0.563    0.563    |    2.000    100.000    0.000    100.000    100.000
low    |    367.000    52.044    47.956     0    191.000    52.044    0.433    0.433    |    79.000    60.759    39.241    60.759    60.759
mid    |    241.000    41.494    58.506     1    141.000    58.506    0.008    0.008    |    78.000    48.718    51.282    51.282    51.282
midhigh    |    49.000    71.429    28.571     0    35.000    71.429    0.002    0.002    |    12.000    58.333    41.667    58.333    58.333
midlow    |    349.000    50.716    49.284     0    177.000    50.716    0.789    0.789    |    81.000    38.272    61.728    38.272    61.728
unknown    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
    |    1010.000    50.000    50.000    0    547.000    54.158            |    252.000    50.000    50.000    50.794    58.333
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    50.794%    correct
Best possible:    58.333%    correct (using rules optimal for the test data)
Improvement by model:    9.524%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
