Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:I2Z:M2Z:O4Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.79588
    Information captured (%):,23.0873
    Transmission (T):,0.314405

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),642.891,0
    Pearson X2,322.227,0.960467
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),192.98,0
    Pearson X2,322.227,0.999837
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:I2Z:M2Z:O4Z:O6Z:ElevZ.
IV order: M0M1I2M2O4O6Elev (mid_d_l0; mid_d_l1; in_d_l2; mid_d_l2; out_d_l4; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
81    81    81    81    81    82    low    |    1.000    0.000    100.000    |    33.860    66.140     1    1.000    100.000    0.747    0.747    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    81    81    81    82    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    81    81    81    99    99    low    |    1.000    0.000    100.000    |    57.439    42.561     0    0.000    0.000    0.882    0.881    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    99    99    midlow    |    1.000    0.000    100.000    |    59.367    40.633     0    0.000    0.000    0.851    0.851    |    0.000    0.000    0.000    0.000    0.000
81    81    99    81    42    42    low    |    1.000    100.000    0.000    |    62.185    37.815     0    1.000    100.000    0.807    0.807    |    0.000    0.000    0.000    0.000    0.000
81    81    99    81    81    81    low    |    17.000    52.941    47.059    |    64.283    35.717     0    9.000    52.941    0.253    0.252    |    3.000    66.667    33.333    66.667    66.667
81    81    99    81    81    81    midhigh    |    1.000    0.000    100.000    |    43.235    56.765     1    1.000    100.000    0.892    0.893    |    0.000    0.000    0.000    0.000    0.000
81    81    99    81    81    81    midlow    |    3.000    66.667    33.333    |    62.982    37.018     0    2.000    66.667    0.653    0.652    |    1.000    100.000    0.000    100.000    100.000
81    81    99    81    99    99    low    |    1.000    100.000    0.000    |    64.388    35.612     0    1.000    100.000    0.773    0.773    |    0.000    0.000    0.000    0.000    0.000
82    82    81    81    81    82    low    |    1.000    0.000    100.000    |    0.707    99.293     1    1.000    100.000    0.324    0.325    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
82    82    82    82    82    82    midlow    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    99    42    low    |    1.000    100.000    0.000    |    78.296    21.704     0    1.000    100.000    0.571    0.571    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    99    99    mid    |    1.000    100.000    0.000    |    73.522    26.478     0    1.000    100.000    0.638    0.637    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    42    low    |    2.000    100.000    0.000    |    61.473    38.527     0    2.000    100.000    0.745    0.745    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    mid    |    1.000    0.000    100.000    |    28.855    71.145     1    1.000    100.000    0.672    0.673    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    99    99    high    |    1.000    100.000    0.000    |    35.511    64.489     1    0.000    0.000    0.772    0.772    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    99    99    midlow    |    1.000    0.000    100.000    |    48.821    51.179     1    1.000    100.000    0.981    0.982    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    52    52    midlow    |    1.000    0.000    100.000    |    53.307    46.693     0    0.000    0.000    0.947    0.947    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    71    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    81    42    81    81    81    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    81    81    81    81    82    low    |    1.000    0.000    100.000    |    11.692    88.308     1    1.000    100.000    0.443    0.444    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    81    81    low    |    1.000    0.000    100.000    |    31.764    68.236     1    1.000    100.000    0.715    0.716    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    81    81    midlow    |    1.000    100.000    0.000    |    30.557    69.443     1    0.000    0.000    0.697    0.698    |    0.000    0.000    0.000    0.000    0.000
99    99    41    99    99    99    low    |    1.000    100.000    0.000    |    41.959    58.041     1    0.000    0.000    0.872    0.873    |    0.000    0.000    0.000    0.000    0.000
99    99    42    42    99    99    midlow    |    1.000    0.000    100.000    |    39.231    60.769     1    1.000    100.000    0.829    0.830    |    0.000    0.000    0.000    0.000    0.000
99    99    42    52    52    42    low    |    1.000    0.000    100.000    |    70.430    29.570     0    0.000    0.000    0.683    0.682    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    42    low    |    2.000    50.000    50.000    |    69.004    30.996     0    1.000    50.000    0.591    0.590    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    42    mid    |    1.000    100.000    0.000    |    56.764    43.236     0    1.000    100.000    0.892    0.892    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    99    99    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    42    99    99    99    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    42    99    99    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    43    99    99    99    low    |    1.000    0.000    100.000    |    60.297    39.703     0    0.000    0.000    0.837    0.836    |    0.000    0.000    0.000    0.000    0.000
99    99    52    42    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    99    52    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    99    52    52    81    81    midhigh    |    1.000    0.000    100.000    |    36.236    63.764     1    1.000    100.000    0.783    0.783    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    52    high    |    1.000    0.000    100.000    |    40.906    59.094     1    1.000    100.000    0.856    0.856    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    99    99    low    |    1.000    0.000    100.000    |    65.052    34.948     0    0.000    0.000    0.763    0.763    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    99    99    midhigh    |    1.000    100.000    0.000    |    44.063    55.937     1    0.000    0.000    0.905    0.906    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    99    99    low    |    2.000    50.000    50.000    |    38.476    61.524     1    1.000    50.000    0.744    0.745    |    0.000    0.000    0.000    0.000    0.000
99    99    81    43    99    42    low    |    1.000    100.000    0.000    |    85.909    14.091     0    1.000    100.000    0.472    0.472    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    81    81    low    |    1.000    0.000    100.000    |    67.956    32.044     0    0.000    0.000    0.719    0.719    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    99    81    low    |    1.000    100.000    0.000    |    85.409    14.591     0    1.000    100.000    0.479    0.478    |    0.000    0.000    0.000    0.000    0.000
99    99    81    99    81    81    low    |    1.000    100.000    0.000    |    70.835    29.165     0    1.000    100.000    0.677    0.676    |    0.000    0.000    0.000    0.000    0.000
99    99    81    99    81    81    mid    |    1.000    100.000    0.000    |    58.887    41.113     0    1.000    100.000    0.859    0.858    |    0.000    0.000    0.000    0.000    0.000
99    99    81    99    99    81    low    |    2.000    100.000    0.000    |    87.019    12.981     0    2.000    100.000    0.295    0.295    |    1.000    0.000    100.000    0.000    100.000
99    99    81    99    99    99    low    |    3.000    66.667    33.333    |    70.929    29.071     0    2.000    66.667    0.468    0.468    |    1.000    100.000    0.000    100.000    100.000
99    99    99    52    52    52    high    |    1.000    0.000    100.000    |    46.836    53.164     1    1.000    100.000    0.949    0.950    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    52    52    midlow    |    1.000    100.000    0.000    |    60.414    39.586     0    1.000    100.000    0.835    0.834    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    52    99    midhigh    |    1.000    100.000    0.000    |    32.894    67.106     1    0.000    0.000    0.732    0.733    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    71    71    low    |    1.000    100.000    0.000    |    50.920    49.080     0    1.000    100.000    0.985    0.985    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    42    low    |    5.000    100.000    0.000    |    74.830    25.170     0    5.000    100.000    0.267    0.266    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    42    mid    |    7.000    85.714    14.286    |    63.679    36.321     0    6.000    85.714    0.469    0.468    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    42    midhigh    |    3.000    66.667    33.333    |    55.715    44.285     0    2.000    66.667    0.843    0.842    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    42    midlow    |    1.000    100.000    0.000    |    73.755    26.245     0    1.000    100.000    0.634    0.634    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    52    high    |    1.000    100.000    0.000    |    45.159    54.841     1    0.000    0.000    0.923    0.923    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    99    mid    |    1.000    0.000    100.000    |    38.968    61.032     1    1.000    100.000    0.825    0.826    |    1.000    0.000    100.000    100.000    100.000
99    99    99    99    43    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    52    52    low    |    1.000    0.000    100.000    |    69.018    30.982     0    0.000    0.000    0.703    0.703    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    52    midlow    |    4.000    25.000    75.000    |    67.802    32.198     0    1.000    25.000    0.476    0.475    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    low    |    1.000    0.000    100.000    |    49.954    50.046     1    1.000    100.000    0.999    1.000    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    midlow    |    1.000    0.000    100.000    |    48.548    51.452     1    1.000    100.000    0.977    0.977    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    81    low    |    6.000    50.000    50.000    |    76.492    23.508     0    3.000    50.000    0.195    0.194    |    3.000    66.667    33.333    66.667    66.667
99    99    99    99    81    81    midlow    |    2.000    100.000    0.000    |    75.465    24.535     0    2.000    100.000    0.471    0.471    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    82    midlow    |    1.000    100.000    0.000    |    53.962    46.038     0    1.000    100.000    0.937    0.936    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    high    |    1.000    100.000    0.000    |    83.045    16.955     0    1.000    100.000    0.508    0.508    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    low    |    3.000    100.000    0.000    |    89.976    10.024     0    3.000    100.000    0.166    0.166    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    42    mid    |    1.000    100.000    0.000    |    84.111    15.889     0    1.000    100.000    0.495    0.494    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    high    |    1.000    0.000    100.000    |    71.315    28.685     0    0.000    0.000    0.670    0.669    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    low    |    1.000    100.000    0.000    |    82.002    17.998     0    1.000    100.000    0.522    0.521    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    midlow    |    1.000    0.000    100.000    |    81.156    18.844     0    0.000    0.000    0.533    0.533    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    99    71    low    |    1.000    100.000    0.000    |    95.007    4.993     0    1.000    100.000    0.368    0.368    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    99    99    high    |    9.000    66.667    33.333    |    64.076    35.924     0    6.000    66.667    0.398    0.397    |    5.000    60.000    40.000    60.000    60.000
99    99    99    99    99    99    low    |    46.000    80.435    19.565    |    76.574    23.426     0    37.000    80.435    0.000    0.000    |    15.000    86.667    13.333    86.667    86.667
99    99    99    99    99    99    mid    |    23.000    60.870    39.130    |    65.844    34.156     0    14.000    60.870    0.129    0.128    |    2.000    0.000    100.000    0.000    100.000
99    99    99    99    99    99    midhigh    |    7.000    71.429    28.571    |    58.041    41.959     0    5.000    71.429    0.670    0.669    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    99    99    midlow    |    11.000    63.636    36.364    |    75.550    24.450     0    7.000    63.636    0.090    0.090    |    5.000    100.000    0.000    100.000    100.000
                            |    1475.000    49.966    50.034    |    49.966    50.034    1    921.000    62.441            |    369.000    50.136    49.864    56.911    71.816
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    56.911%    correct
Best possible:    71.816%    correct (using rules optimal for the test data)
Improvement by model:    32.099%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    12.000    41.667    58.333     1    7.000    58.333    0.563    0.565    |    4.000    25.000    75.000    75.000    75.000
42    |    856.000    53.154    46.846     0    455.000    53.154    0.065    0.062    |    215.000    52.093    47.907    52.093    52.093
43    |    17.000    76.471    23.529     0    13.000    76.471    0.034    0.034    |    5.000    100.000    0.000    100.000    100.000
52    |    193.000    32.124    67.876     1    131.000    67.876    0.000    0.000    |    47.000    44.681    55.319    55.319    55.319
71    |    130.000    23.077    76.923     1    100.000    76.923    0.000    0.000    |    34.000    20.588    79.412    79.412    79.412
81    |    88.000    57.955    42.045     0    51.000    57.955    0.136    0.134    |    18.000    44.444    55.556    44.444    55.556
82    |    2.000    50.000    50.000    *1    1.000    50.000    1.000    0.999    |    1.000    0.000    100.000    100.000    100.000
99    |    177.000    67.797    32.203     0    120.000    67.797    0.000    0.000    |    45.000    68.889    31.111    68.889    68.889
    |    1475.000    49.966    50.034    1    878.000    59.525            |    369.000    50.136    49.864    57.724    58.266
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    57.724%    correct
Best possible:    58.266%    correct (using rules optimal for the test data)
Improvement by model:    93.548%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    12.000    41.667    58.333     1    7.000    58.333    0.563    0.565    |    4.000    25.000    75.000    75.000    75.000
42    |    925.000    50.919    49.081     0    471.000    50.919    0.576    0.562    |    228.000    49.123    50.877    49.123    50.877
43    |    19.000    78.947    21.053     0    15.000    78.947    0.014    0.014    |    5.000    100.000    0.000    100.000    100.000
52    |    182.000    29.121    70.879     1    129.000    70.879    0.000    0.000    |    44.000    50.000    50.000    50.000    50.000
71    |    74.000    32.432    67.568     1    50.000    67.568    0.002    0.002    |    22.000    18.182    81.818    81.818    81.818
81    |    91.000    56.044    43.956     0    51.000    56.044    0.249    0.246    |    19.000    47.368    52.632    47.368    52.632
82    |    2.000    50.000    50.000    *1    1.000    50.000    1.000    0.999    |    1.000    0.000    100.000    100.000    100.000
99    |    170.000    68.824    31.176     0    117.000    68.824    0.000    0.000    |    46.000    69.565    30.435    69.565    69.565
    |    1475.000    49.966    50.034    1    841.000    57.017            |    369.000    50.136    49.864    54.743    56.098
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    54.743%    correct
Best possible:    56.098%    correct (using rules optimal for the test data)
Improvement by model:    78.261%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    9.000    33.333    66.667     1    6.000    66.667    0.317    0.318    |    2.000    50.000    50.000    50.000    50.000
42    |    773.000    49.030    50.970     1    394.000    50.970    0.589    0.603    |    206.000    46.117    53.883    53.883    53.883
43    |    31.000    54.839    45.161     0    17.000    54.839    0.596    0.593    |    6.000    66.667    33.333    66.667    66.667
52    |    182.000    36.813    63.187     1    115.000    63.187    0.000    0.000    |    34.000    52.941    47.059    47.059    52.941
71    |    69.000    21.739    78.261     1    54.000    78.261    0.000    0.000    |    13.000    23.077    76.923    76.923    76.923
81    |    77.000    57.143    42.857     0    44.000    57.143    0.210    0.208    |    16.000    37.500    62.500    37.500    62.500
82    |    1.000    100.000    0.000     0    1.000    100.000    0.317    0.317    |    2.000    0.000    100.000    0.000    100.000
99    |    333.000    63.363    36.637     0    211.000    63.363    0.000    0.000    |    90.000    64.444    35.556    64.444    64.444
    |    1475.000    49.966    50.034    1    842.000    57.085            |    369.000    50.136    49.864    55.827    57.995
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    55.827%    correct
Best possible:    57.995%    correct (using rules optimal for the test data)
Improvement by model:    73.333%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    12.000    50.000    50.000    *1    6.000    50.000    1.000    0.998    |    3.000    33.333    66.667    66.667    66.667
42    |    923.000    49.837    50.163     1    463.000    50.163    0.921    0.938    |    236.000    47.458    52.542    52.542    52.542
43    |    25.000    68.000    32.000     0    17.000    68.000    0.078    0.077    |    5.000    100.000    0.000    100.000    100.000
52    |    192.000    34.896    65.104     1    125.000    65.104    0.000    0.000    |    45.000    48.889    51.111    51.111    51.111
71    |    65.000    29.231    70.769     1    46.000    70.769    0.001    0.001    |    16.000    25.000    75.000    75.000    75.000
81    |    93.000    55.914    44.086     0    52.000    55.914    0.254    0.251    |    19.000    47.368    52.632    47.368    52.632
82    |    1.000    100.000    0.000     0    1.000    100.000    0.317    0.317    |    1.000    0.000    100.000    0.000    100.000
99    |    164.000    70.122    29.878     0    115.000    70.122    0.000    0.000    |    44.000    72.727    27.273    72.727    72.727
    |    1475.000    49.966    50.034    1    825.000    55.932            |    369.000    50.136    49.864    56.098    56.640
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    56.098%    correct
Best possible:    56.640%    correct (using rules optimal for the test data)
Improvement by model:    92.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    6.000    50.000    50.000    *1    3.000    50.000    1.000    0.999    |    3.000    33.333    66.667    66.667    66.667
42    |    983.000    48.932    51.068     1    502.000    51.068    0.503    0.517    |    244.000    45.902    54.098    54.098    54.098
43    |    18.000    55.556    44.444     0    10.000    55.556    0.647    0.645    |    6.000    100.000    0.000    100.000    100.000
52    |    190.000    39.474    60.526     1    115.000    60.526    0.003    0.004    |    45.000    51.111    48.889    48.889    51.111
71    |    29.000    20.690    79.310     1    23.000    79.310    0.002    0.002    |    8.000    25.000    75.000    75.000    75.000
81    |    99.000    57.576    42.424     0    57.000    57.576    0.132    0.130    |    20.000    55.000    45.000    55.000    55.000
82    |    1.000    100.000    0.000     0    1.000    100.000    0.317    0.317    |    3.000    0.000    100.000    0.000    100.000
99    |    149.000    69.799    30.201     0    104.000    69.799    0.000    0.000    |    40.000    75.000    25.000    75.000    75.000
    |    1475.000    49.966    50.034    1    815.000    55.254            |    369.000    50.136    49.864    56.640    57.724
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    56.640%    correct
Best possible:    57.724%    correct (using rules optimal for the test data)
Improvement by model:    86.207%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O6Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O6    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    37.500    62.500     1    5.000    62.500    0.479    0.480    |    2.000    50.000    50.000    50.000    50.000
42    |    1005.000    50.050    49.950     0    503.000    50.050    0.975    0.958    |    244.000    45.902    54.098    45.902    54.098
43    |    15.000    46.667    53.333     1    8.000    53.333    0.803    0.805    |    3.000    100.000    0.000    0.000    100.000
52    |    182.000    33.516    66.484     1    121.000    66.484    0.000    0.000    |    50.000    52.000    48.000    48.000    52.000
71    |    31.000    48.387    51.613     1    16.000    51.613    0.860    0.863    |    6.000    16.667    83.333    83.333    83.333
81    |    99.000    59.596    40.404     0    59.000    59.596    0.056    0.055    |    21.000    57.143    42.857    57.143    57.143
82    |    5.000    40.000    60.000     1    3.000    60.000    0.654    0.656    |    3.000    0.000    100.000    100.000    100.000
99    |    130.000    66.923    33.077     0    87.000    66.923    0.000    0.000    |    40.000    75.000    25.000    75.000    75.000
    |    1475.000    49.966    50.034    1    802.000    54.373            |    369.000    50.136    49.864    50.678    57.453
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    50.678%    correct
Best possible:    57.453%    correct (using rules optimal for the test data)
Improvement by model:    10.714%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    286.000    45.105    54.895     1    157.000    54.895    0.098    0.100    |    71.000    47.887    52.113    52.113    52.113
low    |    286.000    63.287    36.713     0    181.000    63.287    0.000    0.000    |    71.000    61.972    38.028    61.972    61.972
mid    |    381.000    46.457    53.543     1    204.000    53.543    0.167    0.171    |    101.000    42.574    57.426    57.426    57.426
midhigh    |    297.000    41.414    58.586     1    174.000    58.586    0.003    0.003    |    69.000    46.377    53.623    53.623    53.623
midlow    |    225.000    56.444    43.556     0    127.000    56.444    0.053    0.052    |    57.000    56.140    43.860    56.140    56.140
    |    1475.000    49.966    50.034    1    843.000    57.153            |    369.000    50.136    49.864    56.369    56.369
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    56.369%    correct
Best possible:    56.369%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
