Sample size: 1010
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:I2Z:I3Z:M3Z:O3Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,in_d_l3; LARGE_FIRE,I3Z
    Model Component: ,mid_d_l3; LARGE_FIRE,M3Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.71272
    Information captured (%):,31.3941
    Transmission (T):,0.293357

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),410.746,0
    Pearson X2,212.431,0.000283903
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),187.958,0
    Pearson X2,212.431,0.0249755
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:I2Z:I3Z:M3Z:O3Z:ElevZ.
IV order: M0M1I2I3M3O3Elev (mid_d_l0; mid_d_l1; in_d_l2; in_d_l3; mid_d_l3; out_d_l3; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
    |    1010.000    50.000    50.000    0    529.000    52.376            |    252.000    50.000    50.000    57.937    64.286
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    57.937%    correct
Best possible:    64.286%    correct (using rules optimal for the test data)
Improvement by model:    55.556%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
