Sample size: 1009
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:M1Z:I2Z:M3Z:O4Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l3; LARGE_FIRE,M3Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.70825
    Information captured (%):,34.7966
    Transmission (T):,0.299185

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),418.492,0
    Pearson X2,248.218,0.00110532
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),223.333,0
    Pearson X2,248.218,0.0572607
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:M1Z:I2Z:M3Z:O4Z:ElevZ.
IV order: I0M0M1I2M3O4Elev (in_d_l0; mid_d_l0; mid_d_l1; in_d_l2; mid_d_l3; out_d_l4; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
52    |    315.000    37.778    62.222     1    196.000    62.222    0.000    0.000    |    91.000    43.956    56.044    56.044    56.044
71    |    278.000    35.252    64.748     1    180.000    64.748    0.000    0.000    |    67.000    35.821    64.179    64.179    64.179
81    |    20.000    90.000    10.000     0    18.000    90.000    0.000    0.000    |    6.000    66.667    33.333    66.667    66.667
82    |    102.000    65.686    34.314     0    67.000    65.686    0.001    0.001    |    25.000    56.000    44.000    56.000    56.000
99    |    157.000    66.242    33.758     0    104.000    66.242    0.000    0.000    |    35.000    57.143    42.857    57.143    57.143
    |    1009.000    49.950    50.050    1    664.000    65.808            |    253.000    50.198    49.802    62.055    62.055
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    62.055%    correct
Best possible:    62.055%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
42    |    132.000    76.515    23.485     0    101.000    76.515    0.000    0.000    |    33.000    81.818    18.182    81.818    81.818
43    |    1.000    0.000    100.000     1    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
52    |    325.000    36.615    63.385     1    206.000    63.385    0.000    0.000    |    89.000    42.697    57.303    57.303    57.303
71    |    287.000    35.889    64.111     1    184.000    64.111    0.000    0.000    |    67.000    35.821    64.179    64.179    64.179
81    |    20.000    80.000    20.000     0    16.000    80.000    0.007    0.007    |    4.000    50.000    50.000    50.000    50.000
82    |    109.000    69.725    30.275     0    76.000    69.725    0.000    0.000    |    29.000    58.621    41.379    58.621    58.621
99    |    134.000    66.418    33.582     0    89.000    66.418    0.000    0.000    |    31.000    61.290    38.710    61.290    61.290
    |    1009.000    49.950    50.050    1    674.000    66.799            |    253.000    50.198    49.802    62.846    62.846
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    62.846%    correct
Best possible:    62.846%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    4.000    75.000    25.000     0    3.000    75.000    0.317    0.316    |    1.000    100.000    0.000    100.000    100.000
low    |    359.000    55.710    44.290     0    200.000    55.710    0.031    0.029    |    87.000    44.828    55.172    44.828    55.172
mid    |    256.000    43.750    56.250     1    144.000    56.250    0.046    0.048    |    63.000    41.270    58.730    58.730    58.730
midhigh    |    51.000    62.745    37.255     0    32.000    62.745    0.069    0.068    |    10.000    100.000    0.000    100.000    100.000
midlow    |    339.000    46.313    53.687     1    182.000    53.687    0.175    0.181    |    91.000    56.044    43.956    43.956    56.044
unknown    |    0.000    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
    |    1009.000    49.950    50.050    1    561.000    55.600            |    253.000    50.198    49.802    50.593    58.498
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.802%    correct (using rule from the independence model of the training data)
Model rule:    50.593%    correct
Best possible:    58.498%    correct (using rules optimal for the test data)
Improvement by model:    9.091%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
