Sample size: 3950
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,in_d_l4; LARGE_FIRE,I4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.59248
    Information captured (%):,18.8574
    Transmission (T):,0.303858

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1663.89,0
    Pearson X2,787.757,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),386.683,0
    Pearson X2,787.757,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ.
IV order: I0M0I2O3I4M5Elev (in_d_l0; mid_d_l0; in_d_l2; out_d_l3; in_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    71    71    99    71    71    low    |    1.000    100.000    0.000    |    45.517    54.483     1    0.000    0.000    0.928    0.928    |    0.000    0.000    0.000    0.000    0.000
71    71    99    42    99    42    mid    |    2.000    50.000    50.000    |    29.628    70.372     1    1.000    50.000    0.564    0.564    |    0.000    0.000    0.000    0.000    0.000
71    71    99    42    99    42    midlow    |    2.000    0.000    100.000    |    33.284    66.716     1    2.000    100.000    0.636    0.636    |    0.000    0.000    0.000    0.000    0.000
71    71    99    52    99    52    mid    |    1.000    0.000    100.000    |    26.644    73.356     1    1.000    100.000    0.640    0.640    |    0.000    0.000    0.000    0.000    0.000
71    71    99    52    99    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    99    52    99    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    99    71    71    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    99    71    99    71    low    |    3.000    100.000    0.000    |    36.102    63.898     1    0.000    0.000    0.630    0.630    |    1.000    100.000    0.000    0.000    100.000
71    71    99    71    99    71    mid    |    1.000    100.000    0.000    |    30.612    69.388     1    0.000    0.000    0.698    0.698    |    1.000    0.000    100.000    100.000    100.000
71    71    99    71    99    71    midlow    |    1.000    0.000    100.000    |    34.331    65.669     1    1.000    100.000    0.754    0.754    |    0.000    0.000    0.000    0.000    0.000
71    71    99    99    99    71    low    |    1.000    0.000    100.000    |    56.455    43.545     0    0.000    0.000    0.897    0.897    |    0.000    0.000    0.000    0.000    0.000
71    81    43    81    43    81    low    |    1.000    100.000    0.000    |    71.051    28.949     0    1.000    100.000    0.673    0.673    |    0.000    0.000    0.000    0.000    0.000
71    81    71    81    99    81    low    |    1.000    100.000    0.000    |    42.114    57.886     1    0.000    0.000    0.875    0.875    |    0.000    0.000    0.000    0.000    0.000
71    82    71    82    71    71    low    |    1.000    0.000    100.000    |    56.844    43.156     0    0.000    0.000    0.891    0.891    |    0.000    0.000    0.000    0.000    0.000
71    82    71    82    71    71    mid    |    1.000    100.000    0.000    |    50.703    49.297     0    1.000    100.000    0.989    0.989    |    0.000    0.000    0.000    0.000    0.000
71    82    82    82    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    82    82    82    82    99    midlow    |    1.000    100.000    0.000    |    52.825    47.175     0    1.000    100.000    0.955    0.955    |    0.000    0.000    0.000    0.000    0.000
71    99    71    71    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    99    71    71    71    71    low    |    2.000    0.000    100.000    |    37.697    62.303     1    2.000    100.000    0.728    0.728    |    0.000    0.000    0.000    0.000    0.000
71    99    71    99    71    71    midlow    |    2.000    50.000    50.000    |    56.231    43.769     0    1.000    50.000    0.860    0.860    |    0.000    0.000    0.000    0.000    0.000
71    99    71    99    71    82    midlow    |    1.000    0.000    100.000    |    50.639    49.361     0    0.000    0.000    0.990    0.990    |    0.000    0.000    0.000    0.000    0.000
71    99    71    99    99    99    low    |    1.000    100.000    0.000    |    46.141    53.859     1    0.000    0.000    0.938    0.938    |    0.000    0.000    0.000    0.000    0.000
71    99    99    71    71    99    low    |    1.000    100.000    0.000    |    57.049    42.951     0    1.000    100.000    0.888    0.888    |    0.000    0.000    0.000    0.000    0.000
81    42    42    42    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    42    42    71    42    42    low    |    1.000    0.000    100.000    |    26.525    73.475     1    1.000    100.000    0.638    0.638    |    0.000    0.000    0.000    0.000    0.000
81    42    81    42    71    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    42    81    42    81    42    midlow    |    1.000    0.000    100.000    |    54.494    45.506     0    0.000    0.000    0.928    0.928    |    0.000    0.000    0.000    0.000    0.000
81    43    81    81    81    81    low    |    1.000    0.000    100.000    |    90.277    9.723     0    0.000    0.000    0.420    0.420    |    0.000    0.000    0.000    0.000    0.000
81    52    81    52    81    52    low    |    1.000    100.000    0.000    |    44.243    55.757     1    0.000    0.000    0.908    0.908    |    0.000    0.000    0.000    0.000    0.000
81    52    81    52    81    52    mid    |    1.000    100.000    0.000    |    38.257    61.743     1    0.000    0.000    0.814    0.814    |    0.000    0.000    0.000    0.000    0.000
81    52    81    71    81    71    low    |    1.000    0.000    100.000    |    49.079    50.921     1    1.000    100.000    0.985    0.985    |    0.000    0.000    0.000    0.000    0.000
81    52    81    81    82    81    midhigh    |    1.000    0.000    100.000    |    25.400    74.600     1    1.000    100.000    0.622    0.622    |    0.000    0.000    0.000    0.000    0.000
81    71    81    71    81    81    mid    |    1.000    100.000    0.000    |    20.784    79.216     1    0.000    0.000    0.559    0.559    |    0.000    0.000    0.000    0.000    0.000
81    81    42    81    42    81    low    |    1.000    100.000    0.000    |    38.851    61.149     1    0.000    0.000    0.823    0.823    |    0.000    0.000    0.000    0.000    0.000
81    81    42    81    42    81    mid    |    1.000    0.000    100.000    |    33.160    66.840     1    1.000    100.000    0.736    0.736    |    0.000    0.000    0.000    0.000    0.000
81    81    81    42    81    81    low    |    3.000    66.667    33.333    |    51.845    48.155     0    2.000    66.667    0.949    0.949    |    0.000    0.000    0.000    0.000    0.000
81    81    81    42    81    81    midlow    |    2.000    50.000    50.000    |    49.905    50.095     1    1.000    50.000    0.998    0.998    |    0.000    0.000    0.000    0.000    0.000
81    81    81    52    81    81    low    |    2.000    100.000    0.000    |    51.725    48.275     0    2.000    100.000    0.961    0.961    |    0.000    0.000    0.000    0.000    0.000
81    81    81    71    81    81    mid    |    1.000    0.000    100.000    |    38.037    61.963     1    1.000    100.000    0.811    0.811    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    52    42    midlow    |    1.000    0.000    100.000    |    38.320    61.680     1    1.000    100.000    0.815    0.815    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    low    |    36.000    52.778    47.222    |    62.449    37.551     0    19.000    52.778    0.135    0.135    |    8.000    12.500    87.500    12.500    87.500
81    81    81    81    81    81    mid    |    2.000    50.000    50.000    |    56.495    43.505     0    1.000    50.000    0.854    0.854    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    midhigh    |    1.000    0.000    100.000    |    61.446    38.554     0    0.000    0.000    0.819    0.819    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    midlow    |    11.000    90.909    9.091    |    60.612    39.388     0    10.000    90.909    0.481    0.481    |    4.000    50.000    50.000    50.000    50.000
81    81    81    82    82    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
81    81    81    82    82    82    mid    |    1.000    0.000    100.000    |    43.314    56.686     1    1.000    100.000    0.894    0.894    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    81    81    low    |    2.000    50.000    50.000    |    64.336    35.664     0    1.000    50.000    0.685    0.685    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    81    81    midlow    |    1.000    0.000    100.000    |    62.535    37.465     0    0.000    0.000    0.802    0.802    |    0.000    0.000    0.000    0.000    0.000
81    82    81    81    81    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
81    99    81    81    81    81    low    |    1.000    100.000    0.000    |    54.156    45.844     0    1.000    100.000    0.934    0.934    |    0.000    0.000    0.000    0.000    0.000
81    99    81    81    81    81    mid    |    1.000    100.000    0.000    |    47.982    52.018     1    0.000    0.000    0.968    0.968    |    0.000    0.000    0.000    0.000    0.000
81    99    81    99    81    81    low    |    1.000    0.000    100.000    |    56.167    43.833     0    0.000    0.000    0.902    0.902    |    0.000    0.000    0.000    0.000    0.000
81    99    81    99    81    82    low    |    1.000    100.000    0.000    |    62.600    37.400     0    1.000    100.000    0.801    0.801    |    0.000    0.000    0.000    0.000    0.000
81    99    81    99    81    99    low    |    2.000    100.000    0.000    |    66.197    33.803     0    2.000    100.000    0.647    0.647    |    0.000    0.000    0.000    0.000    0.000
81    99    81    99    81    99    midlow    |    1.000    100.000    0.000    |    64.439    35.561     0    1.000    100.000    0.773    0.773    |    0.000    0.000    0.000    0.000    0.000
81    99    81    99    99    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    42    82    42    81    81    low    |    1.000    0.000    100.000    |    79.728    20.272     0    0.000    0.000    0.552    0.552    |    0.000    0.000    0.000    0.000    0.000
82    52    52    52    52    52    low    |    1.000    0.000    100.000    |    45.301    54.699     1    1.000    100.000    0.925    0.925    |    0.000    0.000    0.000    0.000    0.000
82    52    82    52    82    82    midhigh    |    1.000    100.000    0.000    |    49.814    50.186     1    0.000    0.000    0.997    0.997    |    0.000    0.000    0.000    0.000    0.000
82    52    99    52    99    52    midlow    |    1.000    100.000    0.000    |    53.358    46.642     0    1.000    100.000    0.946    0.946    |    0.000    0.000    0.000    0.000    0.000
82    71    82    71    82    71    mid    |    1.000    0.000    100.000    |    29.763    70.237     1    1.000    100.000    0.685    0.685    |    0.000    0.000    0.000    0.000    0.000
82    81    82    82    81    82    midlow    |    1.000    100.000    0.000    |    91.669    8.331     0    1.000    100.000    0.405    0.405    |    0.000    0.000    0.000    0.000    0.000
82    82    52    71    52    82    low    |    1.000    0.000    100.000    |    33.145    66.855     1    1.000    100.000    0.736    0.736    |    0.000    0.000    0.000    0.000    0.000
82    82    52    82    52    52    midlow    |    1.000    0.000    100.000    |    53.705    46.295     0    0.000    0.000    0.941    0.941    |    0.000    0.000    0.000    0.000    0.000
82    82    52    82    82    82    midlow    |    1.000    100.000    0.000    |    55.240    44.760     0    1.000    100.000    0.916    0.916    |    1.000    0.000    100.000    0.000    100.000
82    82    52    99    52    99    low    |    1.000    100.000    0.000    |    57.100    42.900     0    1.000    100.000    0.887    0.887    |    0.000    0.000    0.000    0.000    0.000
82    82    71    71    71    71    low    |    2.000    0.000    100.000    |    37.391    62.609     1    2.000    100.000    0.721    0.721    |    0.000    0.000    0.000    0.000    0.000
82    82    71    71    71    81    mid    |    1.000    0.000    100.000    |    22.184    77.816     1    1.000    100.000    0.578    0.578    |    0.000    0.000    0.000    0.000    0.000
82    82    71    71    82    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    82    71    81    71    71    mid    |    1.000    100.000    0.000    |    49.660    50.340     1    0.000    0.000    0.995    0.995    |    0.000    0.000    0.000    0.000    0.000
82    82    81    82    81    81    midlow    |    1.000    100.000    0.000    |    77.006    22.994     0    1.000    100.000    0.589    0.589    |    0.000    0.000    0.000    0.000    0.000
82    82    82    52    82    82    mid    |    2.000    0.000    100.000    |    33.294    66.706     1    2.000    100.000    0.636    0.636    |    0.000    0.000    0.000    0.000    0.000
82    82    82    52    82    82    midlow    |    1.000    100.000    0.000    |    37.165    62.835     1    0.000    0.000    0.797    0.797    |    0.000    0.000    0.000    0.000    0.000
82    82    82    71    82    82    mid    |    1.000    0.000    100.000    |    26.804    73.196     1    1.000    100.000    0.642    0.642    |    0.000    0.000    0.000    0.000    0.000
82    82    82    71    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    82    71    99    82    midhigh    |    1.000    0.000    100.000    |    41.496    58.504     1    1.000    100.000    0.865    0.865    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    52    52    midlow    |    1.000    100.000    0.000    |    57.692    42.308     0    1.000    100.000    0.878    0.878    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    71    71    low    |    1.000    100.000    0.000    |    82.430    17.570     0    1.000    100.000    0.516    0.516    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    81    81    midlow    |    1.000    100.000    0.000    |    79.577    20.423     0    1.000    100.000    0.554    0.554    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    52    midhigh    |    2.000    50.000    50.000    |    53.195    46.805     0    1.000    50.000    0.928    0.928    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    low    |    39.000    66.667    33.333    |    61.057    38.943     0    26.000    66.667    0.168    0.168    |    9.000    55.556    44.444    55.556    55.556
82    82    82    82    82    82    mid    |    10.000    20.000    80.000    |    55.041    44.959     0    2.000    20.000    0.750    0.750    |    1.000    0.000    100.000    0.000    100.000
82    82    82    82    82    82    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
82    82    82    82    82    82    midlow    |    25.000    60.000    40.000    |    59.196    40.804     0    15.000    60.000    0.358    0.358    |    11.000    54.545    45.455    54.545    54.545
82    82    82    82    82    82    unknown    |    2.000    100.000    0.000    |    66.258    33.742     0    2.000    100.000    0.645    0.645    |    1.000    100.000    0.000    100.000    100.000
82    82    82    82    99    82    midlow    |    1.000    100.000    0.000    |    69.600    30.400     0    1.000    100.000    0.695    0.695    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    99    82    unknown    |    1.000    100.000    0.000    |    75.603    24.397     0    1.000    100.000    0.608    0.608    |    0.000    0.000    0.000    0.000    0.000
82    82    99    71    99    71    low    |    1.000    0.000    100.000    |    48.100    51.900     1    1.000    100.000    0.970    0.970    |    0.000    0.000    0.000    0.000    0.000
82    82    99    71    99    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    99    82    82    82    low    |    1.000    100.000    0.000    |    61.056    38.944     0    1.000    100.000    0.825    0.825    |    0.000    0.000    0.000    0.000    0.000
82    82    99    82    82    82    midlow    |    1.000    0.000    100.000    |    59.196    40.804     0    0.000    0.000    0.854    0.854    |    0.000    0.000    0.000    0.000    0.000
82    82    99    82    99    71    low    |    1.000    100.000    0.000    |    75.600    24.400     0    1.000    100.000    0.608    0.608    |    0.000    0.000    0.000    0.000    0.000
82    82    99    82    99    82    low    |    1.000    100.000    0.000    |    71.217    28.783     0    1.000    100.000    0.671    0.671    |    0.000    0.000    0.000    0.000    0.000
82    82    99    99    99    99    unknown    |    1.000    100.000    0.000    |    71.334    28.666     0    1.000    100.000    0.669    0.669    |    0.000    0.000    0.000    0.000    0.000
82    99    82    82    82    82    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    99    82    82    82    99    low    |    1.000    100.000    0.000    |    73.801    26.199     0    1.000    100.000    0.634    0.634    |    0.000    0.000    0.000    0.000    0.000
82    99    99    99    99    99    unknown    |    1.000    100.000    0.000    |    79.259    20.741     0    1.000    100.000    0.558    0.558    |    0.000    0.000    0.000    0.000    0.000
99    41    52    52    52    99    midlow    |    1.000    100.000    0.000    |    80.385    19.615     0    1.000    100.000    0.543    0.543    |    0.000    0.000    0.000    0.000    0.000
99    41    99    41    99    41    low    |    2.000    50.000    50.000    |    34.826    65.174     1    1.000    50.000    0.668    0.668    |    2.000    100.000    0.000    0.000    100.000
99    41    99    41    99    41    mid    |    1.000    0.000    100.000    |    29.441    70.559     1    1.000    100.000    0.681    0.681    |    0.000    0.000    0.000    0.000    0.000
99    41    99    41    99    41    midlow    |    1.000    0.000    100.000    |    33.086    66.914     1    1.000    100.000    0.735    0.735    |    0.000    0.000    0.000    0.000    0.000
99    41    99    42    99    41    low    |    1.000    0.000    100.000    |    35.805    64.195     1    1.000    100.000    0.776    0.776    |    1.000    0.000    100.000    100.000    100.000
99    41    99    52    99    99    low    |    1.000    100.000    0.000    |    86.862    13.138     0    1.000    100.000    0.461    0.461    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    42    42    42    42    mid    |    5.000    60.000    40.000    |    50.818    49.182     0    3.000    60.000    0.971    0.971    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    52    52    midhigh    |    2.000    50.000    50.000    |    53.265    46.735     0    1.000    50.000    0.926    0.926    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    99    42    low    |    1.000    100.000    0.000    |    63.534    36.466     0    1.000    100.000    0.786    0.786    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    99    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    42    42    99    99    midhigh    |    1.000    100.000    0.000    |    69.124    30.876     0    1.000    100.000    0.702    0.702    |    0.000    0.000    0.000    0.000    0.000
99    42    42    52    42    52    low    |    1.000    100.000    0.000    |    53.306    46.694     0    1.000    100.000    0.947    0.947    |    0.000    0.000    0.000    0.000    0.000
99    42    42    81    42    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    52    42    52    42    low    |    1.000    100.000    0.000    |    54.838    45.162     0    1.000    100.000    0.923    0.923    |    0.000    0.000    0.000    0.000    0.000
99    42    52    42    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    52    42    99    42    midhigh    |    1.000    100.000    0.000    |    59.642    40.358     0    1.000    100.000    0.847    0.847    |    0.000    0.000    0.000    0.000    0.000
99    42    52    71    71    42    low    |    1.000    0.000    100.000    |    63.029    36.971     0    0.000    0.000    0.794    0.794    |    0.000    0.000    0.000    0.000    0.000
99    42    99    41    99    42    low    |    1.000    100.000    0.000    |    63.459    36.541     0    1.000    100.000    0.788    0.788    |    0.000    0.000    0.000    0.000    0.000
99    42    99    41    99    42    midlow    |    1.000    0.000    100.000    |    61.641    38.359     0    0.000    0.000    0.816    0.816    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    42    high    |    1.000    100.000    0.000    |    55.742    44.258     0    1.000    100.000    0.908    0.908    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    42    low    |    1.000    100.000    0.000    |    57.925    42.075     0    1.000    100.000    0.874    0.874    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    42    mid    |    4.000    50.000    50.000    |    51.807    48.193     0    2.000    50.000    0.942    0.942    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    42    midhigh    |    2.000    50.000    50.000    |    56.885    43.115     0    1.000    50.000    0.845    0.845    |    2.000    100.000    0.000    100.000    100.000
99    42    99    42    42    42    midlow    |    1.000    100.000    0.000    |    56.022    43.978     0    1.000    100.000    0.904    0.904    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    81    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    99    42    52    42    midhigh    |    1.000    0.000    100.000    |    57.768    42.232     0    0.000    0.000    0.876    0.876    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    52    42    midlow    |    1.000    100.000    0.000    |    56.910    43.090     0    1.000    100.000    0.890    0.890    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    52    52    midlow    |    1.000    100.000    0.000    |    53.377    46.623     0    1.000    100.000    0.946    0.946    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    42    high    |    9.000    55.556    44.444    |    62.382    37.618     0    5.000    55.556    0.457    0.457    |    4.000    100.000    0.000    100.000    100.000
99    42    99    42    99    42    low    |    14.000    71.429    28.571    |    64.446    35.554     0    10.000    71.429    0.280    0.280    |    2.000    100.000    0.000    100.000    100.000
99    42    99    42    99    42    mid    |    37.000    62.162    37.838    |    58.599    41.401     0    23.000    62.162    0.296    0.296    |    12.000    58.333    41.667    58.333    58.333
99    42    99    42    99    42    midhigh    |    14.000    28.571    71.429    |    63.466    36.534     0    4.000    28.571    0.314    0.314    |    6.000    83.333    16.667    83.333    83.333
99    42    99    42    99    42    midlow    |    28.000    53.571    46.429    |    62.648    37.352     0    15.000    53.571    0.181    0.181    |    6.000    83.333    16.667    83.333    83.333
99    42    99    42    99    52    low    |    2.000    100.000    0.000    |    61.109    38.891     0    2.000    100.000    0.753    0.753    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    99    42    99    52    midlow    |    1.000    0.000    100.000    |    59.249    40.751     0    0.000    0.000    0.853    0.853    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    71    mid    |    1.000    100.000    0.000    |    67.011    32.989     0    1.000    100.000    0.733    0.733    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    71    midhigh    |    1.000    0.000    100.000    |    71.371    28.629     0    0.000    0.000    0.669    0.669    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    71    midlow    |    2.000    50.000    50.000    |    70.649    29.351     0    1.000    50.000    0.559    0.559    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    99    high    |    1.000    0.000    100.000    |    68.977    31.023     0    0.000    0.000    0.704    0.704    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    99    low    |    2.000    100.000    0.000    |    70.849    29.151     0    2.000    100.000    0.555    0.555    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    99    mid    |    1.000    0.000    100.000    |    65.491    34.509     0    0.000    0.000    0.756    0.756    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    99    midhigh    |    1.000    100.000    0.000    |    69.963    30.037     0    1.000    100.000    0.689    0.689    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    99    52    52    42    mid    |    1.000    100.000    0.000    |    52.589    47.411     0    1.000    100.000    0.959    0.959    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    99    52    99    42    low    |    1.000    100.000    0.000    |    64.336    35.664     0    1.000    100.000    0.774    0.774    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    99    42    mid    |    2.000    50.000    50.000    |    58.483    41.517     0    1.000    50.000    0.810    0.810    |    1.000    100.000    0.000    100.000    100.000
99    42    99    52    99    42    midlow    |    3.000    66.667    33.333    |    62.536    37.464     0    2.000    66.667    0.664    0.664    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    99    43    low    |    1.000    0.000    100.000    |    66.755    33.245     0    0.000    0.000    0.737    0.737    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    99    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    99    52    99    52    mid    |    1.000    100.000    0.000    |    54.977    45.023     0    1.000    100.000    0.921    0.921    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    99    52    midlow    |    1.000    0.000    100.000    |    59.133    40.867     0    0.000    0.000    0.855    0.855    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    99    71    mid    |    1.000    0.000    100.000    |    66.904    33.096     0    0.000    0.000    0.735    0.735    |    0.000    0.000    0.000    0.000    0.000
99    42    99    81    99    42    midlow    |    1.000    100.000    0.000    |    72.151    27.849     0    1.000    100.000    0.657    0.657    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    99    42    high    |    2.000    100.000    0.000    |    73.534    26.466     0    2.000    100.000    0.505    0.505    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    99    42    mid    |    1.000    100.000    0.000    |    70.340    29.660     0    1.000    100.000    0.684    0.684    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    99    42    midhigh    |    1.000    0.000    100.000    |    74.429    25.571     0    0.000    0.000    0.625    0.625    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    99    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    99    99    99    99    mid    |    2.000    100.000    0.000    |    76.075    23.925     0    2.000    100.000    0.461    0.461    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    99    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    43    99    42    99    52    low    |    1.000    100.000    0.000    |    89.269    10.731     0    1.000    100.000    0.432    0.432    |    0.000    0.000    0.000    0.000    0.000
99    43    99    43    99    42    low    |    1.000    0.000    100.000    |    80.274    19.726     0    0.000    0.000    0.545    0.545    |    0.000    0.000    0.000    0.000    0.000
99    43    99    43    99    43    low    |    2.000    50.000    50.000    |    81.916    18.084     0    1.000    50.000    0.367    0.367    |    0.000    0.000    0.000    0.000    0.000
99    52    42    42    42    42    mid    |    1.000    0.000    100.000    |    42.342    57.658     1    1.000    100.000    0.878    0.878    |    0.000    0.000    0.000    0.000    0.000
99    52    43    52    43    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    52    42    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
