Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.75642
    Information captured (%):,23.8436
    Transmission (T):,0.30917

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),632.186,0
    Pearson X2,359.265,
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),197.93,0
    Pearson X2,359.265,
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ.
IV order: M0I2M2O4I5O6Elev (mid_d_l0; in_d_l2; mid_d_l2; out_d_l4; in_d_l5; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    71    71    52    71    52    mid    |    1.000    100.000    0.000    |    23.685    76.315     1    0.000    0.000    0.598    0.598    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    52    midhigh    |    1.000    100.000    0.000    |    18.802    81.198     1    0.000    0.000    0.532    0.532    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    52    midlow    |    1.000    0.000    100.000    |    33.664    66.336     1    1.000    100.000    0.744    0.743    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    71    71    71    42    mid    |    1.000    0.000    100.000    |    6.065    93.935     1    1.000    100.000    0.379    0.379    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    mid    |    1.000    100.000    0.000    |    2.667    97.333     1    0.000    0.000    0.344    0.343    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    mid    |    6.000    16.667    83.333    |    9.925    90.075     1    5.000    83.333    0.050    0.049    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
71    71    71    81    71    81    low    |    1.000    100.000    0.000    |    37.664    62.336     1    0.000    0.000    0.805    0.804    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    71    99    high    |    2.000    0.000    100.000    |    37.501    62.499     1    2.000    100.000    0.723    0.723    |    0.000    0.000    0.000    0.000    0.000
71    99    42    42    42    42    mid    |    2.000    50.000    50.000    |    23.260    76.740     1    1.000    50.000    0.449    0.449    |    0.000    0.000    0.000    0.000    0.000
71    99    42    42    99    42    mid    |    1.000    0.000    100.000    |    23.651    76.349     1    1.000    100.000    0.598    0.597    |    0.000    0.000    0.000    0.000    0.000
71    99    42    42    99    42    midhigh    |    1.000    0.000    100.000    |    18.774    81.226     1    1.000    100.000    0.532    0.532    |    0.000    0.000    0.000    0.000    0.000
71    99    42    42    99    42    midlow    |    2.000    50.000    50.000    |    33.623    66.377     1    1.000    50.000    0.643    0.642    |    0.000    0.000    0.000    0.000    0.000
71    99    43    42    99    42    low    |    1.000    0.000    100.000    |    65.688    34.312     0    0.000    0.000    0.753    0.754    |    0.000    0.000    0.000    0.000    0.000
71    99    52    52    99    52    mid    |    1.000    0.000    100.000    |    22.609    77.391     1    1.000    100.000    0.584    0.583    |    0.000    0.000    0.000    0.000    0.000
71    99    71    71    99    71    midhigh    |    1.000    0.000    100.000    |    18.611    81.389     1    1.000    100.000    0.530    0.529    |    0.000    0.000    0.000    0.000    0.000
71    99    71    71    99    71    midlow    |    1.000    0.000    100.000    |    33.384    66.616     1    1.000    100.000    0.739    0.739    |    0.000    0.000    0.000    0.000    0.000
71    99    71    99    71    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    99    71    99    99    99    low    |    1.000    100.000    0.000    |    72.750    27.250     0    1.000    100.000    0.649    0.649    |    0.000    0.000    0.000    0.000    0.000
81    42    81    81    42    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    43    43    43    52    52    midlow    |    1.000    100.000    0.000    |    80.718    19.282     0    1.000    100.000    0.539    0.539    |    0.000    0.000    0.000    0.000    0.000
81    43    81    81    43    42    low    |    1.000    100.000    0.000    |    35.268    64.732     1    0.000    0.000    0.768    0.768    |    0.000    0.000    0.000    0.000    0.000
81    52    81    52    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    52    81    81    81    81    low    |    1.000    0.000    100.000    |    54.068    45.932     0    0.000    0.000    0.935    0.936    |    0.000    0.000    0.000    0.000    0.000
81    81    81    42    81    42    low    |    2.000    50.000    50.000    |    56.868    43.132     0    1.000    50.000    0.846    0.847    |    0.000    0.000    0.000    0.000    0.000
81    81    81    42    81    42    midlow    |    2.000    50.000    50.000    |    57.834    42.166     0    1.000    50.000    0.824    0.825    |    0.000    0.000    0.000    0.000    0.000
81    81    81    42    81    81    low    |    1.000    100.000    0.000    |    45.758    54.242     1    0.000    0.000    0.932    0.932    |    0.000    0.000    0.000    0.000    0.000
81    81    81    52    81    52    low    |    1.000    100.000    0.000    |    48.413    51.587     1    0.000    0.000    0.975    0.974    |    0.000    0.000    0.000    0.000    0.000
81    81    81    71    81    71    mid    |    1.000    0.000    100.000    |    17.489    82.511     1    1.000    100.000    0.515    0.515    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    42    81    midlow    |    1.000    0.000    100.000    |    43.383    56.617     1    1.000    100.000    0.895    0.894    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    low    |    33.000    45.455    54.545    |    53.755    46.245     0    15.000    45.455    0.666    0.669    |    9.000    55.556    44.444    55.556    55.556
81    81    81    81    81    81    mid    |    2.000    50.000    50.000    |    42.513    57.487     1    1.000    50.000    0.832    0.831    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    midlow    |    14.000    85.714    14.286    |    54.735    45.265     0    12.000    85.714    0.723    0.725    |    2.000    50.000    50.000    50.000    50.000
81    81    81    81    81    82    low    |    1.000    0.000    100.000    |    26.555    73.445     1    1.000    100.000    0.639    0.638    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    99    low    |    1.000    0.000    100.000    |    48.978    51.022     1    1.000    100.000    0.984    0.983    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    99    81    mid    |    1.000    100.000    0.000    |    32.383    67.617     1    0.000    0.000    0.724    0.724    |    0.000    0.000    0.000    0.000    0.000
81    81    81    82    82    82    low    |    1.000    0.000    100.000    |    1.979    98.021     1    1.000    100.000    0.337    0.336    |    0.000    0.000    0.000    0.000    0.000
81    81    81    99    81    99    low    |    1.000    0.000    100.000    |    64.869    35.131     0    0.000    0.000    0.766    0.766    |    0.000    0.000    0.000    0.000    0.000
81    81    99    99    81    99    midlow    |    1.000    0.000    100.000    |    74.001    25.999     0    0.000    0.000    0.631    0.631    |    0.000    0.000    0.000    0.000    0.000
81    99    81    42    81    42    low    |    1.000    100.000    0.000    |    73.818    26.182     0    1.000    100.000    0.634    0.634    |    0.000    0.000    0.000    0.000    0.000
81    99    81    81    42    81    low    |    1.000    0.000    100.000    |    61.167    38.833     0    0.000    0.000    0.823    0.824    |    0.000    0.000    0.000    0.000    0.000
81    99    81    81    81    81    low    |    1.000    100.000    0.000    |    71.312    28.688     0    1.000    100.000    0.670    0.670    |    1.000    100.000    0.000    100.000    100.000
81    99    81    81    99    81    low    |    14.000    50.000    50.000    |    61.683    38.317     0    7.000    50.000    0.382    0.383    |    3.000    66.667    33.333    66.667    66.667
81    99    81    81    99    81    midhigh    |    1.000    0.000    100.000    |    43.315    56.685     1    1.000    100.000    0.894    0.893    |    0.000    0.000    0.000    0.000    0.000
81    99    81    81    99    81    midlow    |    3.000    100.000    0.000    |    62.612    37.388     0    3.000    100.000    0.662    0.663    |    1.000    0.000    100.000    0.000    100.000
81    99    81    99    81    99    low    |    1.000    100.000    0.000    |    79.793    20.207     0    1.000    100.000    0.551    0.551    |    0.000    0.000    0.000    0.000    0.000
82    81    81    81    81    82    low    |    1.000    0.000    100.000    |    2.564    97.436     1    1.000    100.000    0.343    0.342    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    low    |    1.000    0.000    100.000    |    49.243    50.757     1    1.000    100.000    0.988    0.987    |    0.000    0.000    0.000    0.000    0.000
82    82    82    82    82    82    midlow    |    1.000    100.000    0.000    |    50.230    49.770     0    1.000    100.000    0.996    0.997    |    0.000    0.000    0.000    0.000    0.000
99    41    99    99    41    99    low    |    1.000    100.000    0.000    |    58.936    41.064     0    1.000    100.000    0.858    0.859    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    42    42    low    |    1.000    100.000    0.000    |    65.162    34.838     0    1.000    100.000    0.761    0.762    |    0.000    0.000    0.000    0.000    0.000
99    42    42    99    99    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    52    52    42    42    low    |    1.000    0.000    100.000    |    61.061    38.939     0    0.000    0.000    0.825    0.825    |    0.000    0.000    0.000    0.000    0.000
99    42    81    81    42    81    midlow    |    1.000    100.000    0.000    |    51.852    48.148     0    1.000    100.000    0.970    0.971    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    42    low    |    2.000    50.000    50.000    |    63.501    36.499     0    1.000    50.000    0.702    0.703    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    42    mid    |    1.000    100.000    0.000    |    52.537    47.463     0    1.000    100.000    0.959    0.960    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    99    high    |    1.000    100.000    0.000    |    60.368    39.632     0    1.000    100.000    0.836    0.836    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    99    mid    |    2.000    100.000    0.000    |    60.787    39.213     0    2.000    100.000    0.760    0.761    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    99    midlow    |    1.000    100.000    0.000    |    71.710    28.290     0    1.000    100.000    0.664    0.664    |    0.000    0.000    0.000    0.000    0.000
99    43    99    99    43    99    low    |    1.000    0.000    100.000    |    44.893    55.107     1    1.000    100.000    0.919    0.918    |    0.000    0.000    0.000    0.000    0.000
99    52    42    42    52    42    high    |    1.000    0.000    100.000    |    31.152    68.848     1    1.000    100.000    0.706    0.705    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    mid    |    1.000    0.000    100.000    |    30.278    69.722     1    1.000    100.000    0.693    0.692    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    midlow    |    1.000    0.000    100.000    |    41.524    58.476     1    1.000    100.000    0.865    0.865    |    0.000    0.000    0.000    0.000    0.000
99    52    52    81    81    81    midhigh    |    1.000    0.000    100.000    |    30.640    69.360     1    1.000    100.000    0.698    0.698    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    52    99    high    |    1.000    100.000    0.000    |    45.640    54.360     1    0.000    0.000    0.930    0.930    |    0.000    0.000    0.000    0.000    0.000
99    52    52    99    52    99    midlow    |    1.000    0.000    100.000    |    58.284    41.716     0    0.000    0.000    0.868    0.869    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    52    52    high    |    1.000    0.000    100.000    |    44.260    55.740     1    1.000    100.000    0.908    0.908    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    52    99    low    |    1.000    0.000    100.000    |    71.421    28.579     0    0.000    0.000    0.668    0.669    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    52    99    midhigh    |    1.000    100.000    0.000    |    54.260    45.740     0    1.000    100.000    0.932    0.933    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    71    99    low    |    1.000    0.000    100.000    |    57.492    42.508     0    0.000    0.000    0.881    0.881    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    99    99    low    |    1.000    100.000    0.000    |    29.648    70.352     1    0.000    0.000    0.684    0.683    |    0.000    0.000    0.000    0.000    0.000
99    81    43    99    81    42    low    |    1.000    100.000    0.000    |    89.129    10.871     0    1.000    100.000    0.434    0.434    |    0.000    0.000    0.000    0.000    0.000
99    81    81    81    81    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    81    81    81    81    82    low    |    1.000    0.000    100.000    |    26.415    73.585     1    1.000    100.000    0.637    0.636    |    0.000    0.000    0.000    0.000    0.000
99    81    81    99    81    81    low    |    1.000    100.000    0.000    |    68.943    31.057     0    1.000    100.000    0.705    0.705    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    81    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    81    99    81    81    81    mid    |    1.000    100.000    0.000    |    52.105    47.895     0    1.000    100.000    0.966    0.967    |    0.000    0.000    0.000    0.000    0.000
99    81    99    99    81    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    81    99    99    81    99    low    |    4.000    75.000    25.000    |    73.092    26.908     0    3.000    75.000    0.356    0.356    |    0.000    0.000    0.000    0.000    0.000
99    81    99    99    99    81    low    |    2.000    50.000    50.000    |    68.053    31.947     0    1.000    50.000    0.609    0.610    |    0.000    0.000    0.000    0.000    0.000
99    99    42    42    42    42    low    |    1.000    100.000    0.000    |    51.600    48.400     0    1.000    100.000    0.974    0.975    |    0.000    0.000    0.000    0.000    0.000
99    99    42    42    99    42    low    |    1.000    100.000    0.000    |    52.143    47.857     0    1.000    100.000    0.966    0.966    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    99    52    high    |    1.000    0.000    100.000    |    39.112    60.888     1    1.000    100.000    0.827    0.827    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    99    52    midlow    |    1.000    0.000    100.000    |    51.666    48.334     0    0.000    0.000    0.973    0.974    |    1.000    100.000    0.000    100.000    100.000
99    99    52    52    99    99    midhigh    |    1.000    100.000    0.000    |    37.783    62.217     1    0.000    0.000    0.807    0.806    |    0.000    0.000    0.000    0.000    0.000
99    99    71    71    71    71    low    |    1.000    100.000    0.000    |    77.575    22.425     0    1.000    100.000    0.581    0.581    |    0.000    0.000    0.000    0.000    0.000
99    99    71    71    99    71    midlow    |    1.000    0.000    100.000    |    52.861    47.139     0    0.000    0.000    0.954    0.955    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    99    81    low    |    1.000    0.000    100.000    |    61.513    38.487     0    0.000    0.000    0.818    0.818    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    99    81    midlow    |    1.000    100.000    0.000    |    62.444    37.556     0    1.000    100.000    0.803    0.804    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    42    low    |    4.000    100.000    0.000    |    72.871    27.129     0    4.000    100.000    0.360    0.361    |    1.000    100.000    0.000    100.000    100.000
99    99    99    42    99    42    mid    |    7.000    85.714    14.286    |    63.085    36.915     0    6.000    85.714    0.488    0.490    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    42    midhigh    |    3.000    66.667    33.333    |    56.045    43.955     0    2.000    66.667    0.834    0.835    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    42    midlow    |    1.000    100.000    0.000    |    73.645    26.355     0    1.000    100.000    0.636    0.636    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    52    high    |    1.000    100.000    0.000    |    41.612    58.388     1    0.000    0.000    0.867    0.866    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    99    mid    |    2.000    0.000    100.000    |    47.452    52.548     1    2.000    100.000    0.942    0.942    |    0.000    0.000    0.000    0.000    0.000
99    99    99    43    99    43    low    |    1.000    100.000    0.000    |    50.647    49.353     0    1.000    100.000    0.990    0.990    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    52    52    low    |    1.000    0.000    100.000    |    72.842    27.158     0    0.000    0.000    0.648    0.648    |    0.000    0.000    0.000    0.000    0.000
99    99    99    52    99    52    midlow    |    4.000    25.000    75.000    |    66.545    33.455     0    1.000    25.000    0.508    0.509    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    71    low    |    1.000    0.000    100.000    |    40.433    59.567     1    1.000    100.000    0.848    0.848    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    99    81    81    81    low    |    1.000    100.000    0.000    |    78.526    21.474     0    1.000    100.000    0.568    0.569    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    82    81    low    |    1.000    100.000    0.000    |    98.083    1.917     0    1.000    100.000    0.336    0.337    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    81    low    |    7.000    42.857    57.143    |    70.310    29.690     0    3.000    42.857    0.283    0.283    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    81    midlow    |    2.000    100.000    0.000    |    71.129    28.871     0    2.000    100.000    0.550    0.550    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    82    midlow    |    1.000    100.000    0.000    |    43.385    56.615     1    0.000    0.000    0.895    0.894    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    52    midlow    |    1.000    0.000    100.000    |    75.464    24.536     0    0.000    0.000    0.610    0.611    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    99    low    |    1.000    100.000    0.000    |    78.637    21.363     0    1.000    100.000    0.567    0.567    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    42    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    52    81    low    |    1.000    100.000    0.000    |    86.469    13.531     0    1.000    100.000    0.466    0.466    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    99    high    |    1.000    0.000    100.000    |    76.739    23.261     0    0.000    0.000    0.593    0.593    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    99    low    |    2.000    100.000    0.000    |    84.070    15.930     0    2.000    100.000    0.335    0.336    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    99    midlow    |    1.000    100.000    0.000    |    85.802    14.198     0    1.000    100.000    0.474    0.474    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    high    |    1.000    100.000    0.000    |    81.654    18.346     0    1.000    100.000    0.526    0.527    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    low    |    4.000    100.000    0.000    |    87.684    12.316     0    4.000    100.000    0.132    0.132    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    mid    |    1.000    100.000    0.000    |    81.915    18.085     0    1.000    100.000    0.523    0.523    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    high    |    1.000    0.000    100.000    |    65.385    34.615     0    0.000    0.000    0.758    0.759    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    52    midlow    |    1.000    0.000    100.000    |    75.865    24.135     0    0.000    0.000    0.605    0.605    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    71    low    |    1.000    100.000    0.000    |    92.394    7.606     0    1.000    100.000    0.396    0.397    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    high    |    10.000    80.000    20.000    |    70.165    29.835     0    8.000    80.000    0.202    0.203    |    3.000    33.333    66.667    33.333    66.667
99    99    99    99    99    99    low    |    46.000    84.783    15.217    |    79.000    21.000     0    39.000    84.783    0.000    0.000    |    12.000    66.667    33.333    66.667    66.667
99    99    99    99    99    99    mid    |    17.000    58.824    41.176    |    70.531    29.469     0    10.000    58.824    0.101    0.101    |    8.000    50.000    50.000    50.000    50.000
99    99    99    99    99    99    midhigh    |    8.000    62.500    37.500    |    64.103    35.897     0    5.000    62.500    0.455    0.456    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    midlow    |    11.000    72.727    27.273    |    79.648    20.352     0    8.000    72.727    0.049    0.050    |    3.000    66.667    33.333    66.667    66.667
                            |    1475.000    50.034    49.966    |    50.034    49.966    0    935.000    63.390            |    369.000    49.864    50.136    55.827    71.816
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    55.827%    correct
Best possible:    71.816%    correct (using rules optimal for the test data)
Improvement by model:    27.160%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    9.000    33.333    66.667     1    6.000    66.667    0.317    0.316    |    7.000    42.857    57.143    57.143    57.143
42    |    845.000    53.018    46.982     0    448.000    53.018    0.080    0.083    |    226.000    52.655    47.345    52.655    52.655
43    |    18.000    77.778    22.222     0    14.000    77.778    0.022    0.022    |    4.000    100.000    0.000    100.000    100.000
52    |    193.000    34.715    65.285     1    126.000    65.285    0.000    0.000    |    47.000    34.043    65.957    65.957    65.957
71    |    132.000    20.455    79.545     1    105.000    79.545    0.000    0.000    |    32.000    31.250    68.750    68.750    68.750
81    |    88.000    54.545    45.455     0    48.000    54.545    0.394    0.397    |    18.000    61.111    38.889    61.111    61.111
82    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
99    |    187.000    69.519    30.481     0    130.000    69.519    0.000    0.000    |    35.000    60.000    40.000    60.000    60.000
    |    1475.000    50.034    49.966    0    879.000    59.593            |    369.000    49.864    50.136    57.453    57.453
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    57.453%    correct
Best possible:    57.453%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    50.000    50.000    *0    4.000    50.000    1.000    0.998    |    3.000    0.000    100.000    0.000    100.000
42    |    781.000    48.143    51.857     1    405.000    51.857    0.300    0.291    |    198.000    49.495    50.505    50.505    50.505
43    |    30.000    50.000    50.000    *0    15.000    50.000    1.000    0.997    |    7.000    85.714    14.286    85.714    85.714
52    |    169.000    38.462    61.538     1    104.000    61.538    0.002    0.002    |    47.000    42.553    57.447    57.447    57.447
71    |    65.000    21.538    78.462     1    51.000    78.462    0.000    0.000    |    17.000    23.529    76.471    76.471    76.471
81    |    77.000    53.247    46.753     0    41.000    53.247    0.569    0.573    |    16.000    56.250    43.750    56.250    56.250
82    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
99    |    342.000    64.912    35.088     0    222.000    64.912    0.000    0.000    |    81.000    58.025    41.975    58.025    58.025
    |    1475.000    50.034    49.966    0    844.000    57.220            |    369.000    49.864    50.136    54.743    55.556
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    54.743%    correct
Best possible:    55.556%    correct (using rules optimal for the test data)
Improvement by model:    85.714%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    9.000    44.444    55.556     1    5.000    55.556    0.739    0.737    |    6.000    50.000    50.000    50.000    50.000
42    |    912.000    49.232    50.768     1    463.000    50.768    0.643    0.628    |    247.000    49.798    50.202    50.202    50.202
43    |    25.000    68.000    32.000     0    17.000    68.000    0.078    0.079    |    5.000    100.000    0.000    100.000    100.000
52    |    193.000    37.306    62.694     1    121.000    62.694    0.000    0.000    |    44.000    38.636    61.364    61.364    61.364
71    |    66.000    28.788    71.212     1    47.000    71.212    0.001    0.000    |    15.000    26.667    73.333    73.333    73.333
81    |    93.000    53.763    46.237     0    50.000    53.763    0.468    0.472    |    19.000    57.895    42.105    57.895    57.895
82    |    2.000    50.000    50.000    *0    1.000    50.000    1.000    0.999    |    0.000    0.000    0.000    0.000    0.000
99    |    175.000    72.000    28.000     0    126.000    72.000    0.000    0.000    |    33.000    63.636    36.364    63.636    63.636
    |    1475.000    50.034    49.966    0    830.000    56.271            |    369.000    49.864    50.136    54.743    54.743
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    54.743%    correct
Best possible:    54.743%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    7.000    42.857    57.143     1    4.000    57.143    0.705    0.704    |    2.000    50.000    50.000    50.000    50.000
42    |    973.000    48.099    51.901     1    505.000    51.901    0.236    0.228    |    254.000    49.213    50.787    50.787    50.787
