Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,in_d_l1; LARGE_FIRE,I1Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.62867
    Information captured (%):,23.3857
    Transmission (T):,0.297965

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),609.274,0
    Pearson X2,313.478,0.999456
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),185.974,0
    Pearson X2,313.478,1
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ.
IV order: I0O0I1M1O4M5Elev (in_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
99    42    99    42    42    52    mid    |    1.000    100.000    0.000    |    52.565    47.435     0    1.000    100.000    0.959    0.958    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    52    midlow    |    1.000    0.000    100.000    |    62.087    37.913     0    0.000    0.000    0.809    0.808    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    71    mid    |    1.000    100.000    0.000    |    67.002    32.998     0    1.000    100.000    0.734    0.733    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    99    low    |    1.000    100.000    0.000    |    86.040    13.960     0    1.000    100.000    0.471    0.470    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    99    mid    |    1.000    0.000    100.000    |    78.533    21.467     0    0.000    0.000    0.568    0.568    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    42    99    midlow    |    1.000    100.000    0.000    |    84.390    15.610     0    1.000    100.000    0.491    0.491    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    52    42    mid    |    1.000    100.000    0.000    |    69.689    30.311     0    1.000    100.000    0.693    0.693    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    52    52    low    |    1.000    100.000    0.000    |    75.046    24.954     0    1.000    100.000    0.616    0.616    |    1.000    100.000    0.000    100.000    100.000
99    42    99    42    52    52    mid    |    1.000    100.000    0.000    |    64.095    35.905     0    1.000    100.000    0.778    0.777    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    52    52    midhigh    |    1.000    0.000    100.000    |    58.126    41.874     0    0.000    0.000    0.871    0.870    |    1.000    0.000    100.000    0.000    100.000
99    42    99    42    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    42    99    42    52    71    mid    |    1.000    0.000    100.000    |    76.585    23.415     0    0.000    0.000    0.595    0.594    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    81    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    42    99    42    99    42    high    |    2.000    100.000    0.000    |    53.234    46.766     0    2.000    100.000    0.927    0.926    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    42    midhigh    |    1.000    0.000    100.000    |    50.183    49.817     0    0.000    0.000    0.997    0.997    |    0.000    0.000    0.000    0.000    0.000
99    42    99    42    99    99    midhigh    |    1.000    0.000    100.000    |    72.083    27.917     0    0.000    0.000    0.658    0.658    |    0.000    0.000    0.000    0.000    0.000
99    42    99    43    42    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    42    99    52    42    42    mid    |    1.000    100.000    0.000    |    39.295    60.705     1    0.000    0.000    0.830    0.831    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    42    99    52    42    52    mid    |    1.000    100.000    0.000    |    33.448    66.552     1    0.000    0.000    0.740    0.741    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    42    52    midlow    |    1.000    100.000    0.000    |    42.618    57.382     1    0.000    0.000    0.882    0.883    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    52    52    high    |    1.000    0.000    100.000    |    41.568    58.432     1    1.000    100.000    0.866    0.866    |    0.000    0.000    0.000    0.000    0.000
99    42    99    52    52    52    mid    |    2.000    50.000    50.000    |    44.739    55.261     1    1.000    50.000    0.882    0.882    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    42    low    |    2.000    100.000    0.000    |    52.484    47.516     0    2.000    100.000    0.944    0.943    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    42    99    99    42    71    mid    |    1.000    0.000    100.000    |    48.259    51.741     1    1.000    100.000    0.972    0.973    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    99    high    |    1.000    0.000    100.000    |    59.623    40.377     0    0.000    0.000    0.847    0.847    |    1.000    100.000    0.000    100.000    100.000
99    42    99    99    42    99    low    |    4.000    100.000    0.000    |    73.898    26.102     0    4.000    100.000    0.339    0.338    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    42    99    mid    |    5.000    80.000    20.000    |    62.693    37.307     0    4.000    80.000    0.570    0.569    |    2.000    50.000    50.000    50.000    50.000
99    42    99    99    42    99    midhigh    |    1.000    100.000    0.000    |    56.649    43.351     0    1.000    100.000    0.894    0.894    |    1.000    0.000    100.000    0.000    100.000
99    42    99    99    42    99    midlow    |    1.000    100.000    0.000    |    71.292    28.708     0    1.000    100.000    0.670    0.669    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    52    52    midhigh    |    1.000    100.000    0.000    |    38.937    61.063     1    0.000    0.000    0.825    0.825    |    0.000    0.000    0.000    0.000    0.000
99    42    99    99    99    99    mid    |    1.000    100.000    0.000    |    60.400    39.600     0    1.000    100.000    0.835    0.835    |    0.000    0.000    0.000    0.000    0.000
99    43    43    43    43    52    midlow    |    1.000    100.000    0.000    |    99.999    0.001     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    43    99    43    43    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    43    99    43    43    43    low    |    1.000    100.000    0.000    |    98.697    1.303     0    1.000    100.000    0.330    0.330    |    0.000    0.000    0.000    0.000    0.000
99    43    99    52    52    43    low    |    1.000    0.000    100.000    |    36.624    63.376     1    1.000    100.000    0.789    0.789    |    0.000    0.000    0.000    0.000    0.000
99    43    99    99    43    99    low    |    1.000    100.000    0.000    |    93.576    6.424     0    1.000    100.000    0.383    0.383    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    42    52    midlow    |    1.000    100.000    0.000    |    55.924    44.076     0    1.000    100.000    0.906    0.905    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    42    midlow    |    1.000    100.000    0.000    |    72.471    27.529     0    1.000    100.000    0.653    0.652    |    0.000    0.000    0.000    0.000    0.000
99    52    99    42    42    42    mid    |    1.000    100.000    0.000    |    56.201    43.799     0    1.000    100.000    0.901    0.901    |    0.000    0.000    0.000    0.000    0.000
99    52    99    42    52    42    low    |    1.000    100.000    0.000    |    77.690    22.310     0    1.000    100.000    0.579    0.579    |    0.000    0.000    0.000    0.000    0.000
99    52    99    42    52    42    mid    |    1.000    100.000    0.000    |    67.395    32.605     0    1.000    100.000    0.728    0.727    |    0.000    0.000    0.000    0.000    0.000
99    52    99    42    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    52    99    52    42    42    low    |    2.000    50.000    50.000    |    49.505    50.495     1    1.000    50.000    0.989    0.990    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    42    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
99    52    99    52    52    52    high    |    2.000    50.000    50.000    |    39.009    60.991     1    1.000    50.000    0.756    0.756    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    52    52    low    |    2.000    50.000    50.000    |    55.081    44.919     0    1.000    50.000    0.886    0.885    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    52    52    mid    |    10.000    30.000    70.000    |    42.125    57.875     1    7.000    70.000    0.618    0.620    |    4.000    75.000    25.000    25.000    75.000
99    52    99    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    52    99    52    52    52    midlow    |    9.000    44.444    55.556    |    51.821    48.179     0    4.000    44.444    0.913    0.911    |    1.000    100.000    0.000    100.000    100.000
99    52    99    52    71    42    mid    |    1.000    0.000    100.000    |    18.956    81.044     1    1.000    100.000    0.534    0.535    |    0.000    0.000    0.000    0.000    0.000
99    52    99    71    42    42    mid    |    1.000    0.000    100.000    |    57.556    42.444     0    0.000    0.000    0.880    0.879    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    52    99    low    |    1.000    0.000    100.000    |    80.393    19.607     0    0.000    0.000    0.543    0.543    |    0.000    0.000    0.000    0.000    0.000
99    52    99    99    52    99    midlow    |    1.000    100.000    0.000    |    78.244    21.756     0    1.000    100.000    0.572    0.571    |    0.000    0.000    0.000    0.000    0.000
99    71    99    42    42    42    mid    |    1.000    0.000    100.000    |    35.208    64.792     1    1.000    100.000    0.767    0.768    |    0.000    0.000    0.000    0.000    0.000
99    71    99    42    42    42    midhigh    |    1.000    0.000    100.000    |    29.704    70.296     1    1.000    100.000    0.685    0.685    |    0.000    0.000    0.000    0.000    0.000
99    71    99    42    42    42    midlow    |    1.000    100.000    0.000    |    44.537    55.463     1    0.000    0.000    0.913    0.913    |    1.000    0.000    100.000    100.000    100.000
99    71    99    52    52    42    mid    |    1.000    100.000    0.000    |    28.417    71.583     1    0.000    0.000    0.666    0.666    |    0.000    0.000    0.000    0.000    0.000
99    71    99    52    52    52    mid    |    1.000    0.000    100.000    |    23.561    76.439     1    1.000    100.000    0.597    0.597    |    0.000    0.000    0.000    0.000    0.000
99    71    99    52    82    82    mid    |    1.000    0.000    100.000    |    0.331    99.669     1    1.000    100.000    0.321    0.321    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    42    42    low    |    1.000    0.000    100.000    |    49.173    50.827     1    1.000    100.000    0.987    0.987    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    71    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    71    99    71    71    71    midlow    |    2.000    0.000    100.000    |    32.671    67.329     1    2.000    100.000    0.624    0.624    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    42    42    low    |    1.000    0.000    100.000    |    29.603    70.397     1    1.000    100.000    0.683    0.684    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    52    99    midlow    |    1.000    0.000    100.000    |    60.365    39.635     0    0.000    0.000    0.836    0.835    |    0.000    0.000    0.000    0.000    0.000
99    71    99    99    71    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    71    99    99    99    99    low    |    1.000    100.000    0.000    |    49.452    50.548     1    0.000    0.000    0.991    0.992    |    0.000    0.000    0.000    0.000    0.000
99    81    81    81    81    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    81    81    81    81    81    midlow    |    1.000    100.000    0.000    |    76.324    23.676     0    1.000    100.000    0.598    0.598    |    0.000    0.000    0.000    0.000    0.000
99    81    99    42    81    42    midlow    |    1.000    100.000    0.000    |    88.202    11.798     0    1.000    100.000    0.445    0.444    |    0.000    0.000    0.000    0.000    0.000
99    81    99    52    71    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    81    99    81    81    52    midlow    |    1.000    100.000    0.000    |    46.722    53.278     1    0.000    0.000    0.948    0.948    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    81    81    low    |    11.000    54.545    45.455    |    70.891    29.109     0    6.000    54.545    0.166    0.165    |    6.000    33.333    66.667    33.333    66.667
99    81    99    81    81    81    mid    |    1.000    100.000    0.000    |    59.110    40.890     0    1.000    100.000    0.855    0.855    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    81    81    midhigh    |    1.000    0.000    100.000    |    52.921    47.079     0    0.000    0.000    0.953    0.953    |    0.000    0.000    0.000    0.000    0.000
99    81    99    81    81    81    midlow    |    4.000    75.000    25.000    |    68.115    31.885     0    3.000    75.000    0.469    0.468    |    2.000    100.000    0.000    100.000    100.000
99    81    99    99    81    81    midlow    |    1.000    100.000    0.000    |    86.658    13.342     0    1.000    100.000    0.463    0.463    |    0.000    0.000    0.000    0.000    0.000
99    81    99    99    81    99    low    |    2.000    100.000    0.000    |    90.938    9.062     0    2.000    100.000    0.247    0.247    |    1.000    0.000    100.000    0.000    100.000
99    82    99    81    81    81    low    |    1.000    100.000    0.000    |    99.621    0.379     0    1.000    100.000    0.321    0.321    |    0.000    0.000    0.000    0.000    0.000
99    99    42    42    99    42    low    |    1.000    100.000    0.000    |    83.333    16.667     0    1.000    100.000    0.505    0.504    |    0.000    0.000    0.000    0.000    0.000
99    99    52    42    99    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    52    52    99    52    high    |    1.000    100.000    0.000    |    50.097    49.903     0    1.000    100.000    0.998    0.998    |    0.000    0.000    0.000    0.000    0.000
99    99    81    81    81    81    low    |    1.000    0.000    100.000    |    32.959    67.041     1    1.000    100.000    0.733    0.734    |    0.000    0.000    0.000    0.000    0.000
99    99    81    99    99    81    low    |    1.000    100.000    0.000    |    79.040    20.960     0    1.000    100.000    0.561    0.561    |    1.000    100.000    0.000    100.000    100.000
99    99    99    42    42    42    low    |    1.000    100.000    0.000    |    76.014    23.986     0    1.000    100.000    0.603    0.602    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    42    99    42    midlow    |    1.000    100.000    0.000    |    71.615    28.385     0    1.000    100.000    0.665    0.665    |    0.000    0.000    0.000    0.000    0.000
99    99    99    42    99    99    mid    |    1.000    100.000    0.000    |    81.399    18.601     0    1.000    100.000    0.530    0.529    |    1.000    100.000    0.000    100.000    100.000
99    99    99    42    99    99    midhigh    |    1.000    100.000    0.000    |    77.288    22.712     0    1.000    100.000    0.585    0.584    |    0.000    0.000    0.000    0.000    0.000
99    99    99    71    99    71    low    |    2.000    50.000    50.000    |    81.219    18.781     0    1.000    50.000    0.377    0.377    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    42    81    low    |    1.000    100.000    0.000    |    47.521    52.479     1    0.000    0.000    0.960    0.961    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    81    81    low    |    2.000    100.000    0.000    |    24.574    75.426     1    0.000    0.000    0.472    0.472    |    0.000    0.000    0.000    0.000    0.000
99    99    99    81    99    81    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    42    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    42    99    midhigh    |    1.000    100.000    0.000    |    63.266    36.734     0    1.000    100.000    0.791    0.790    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    42    low    |    1.000    0.000    100.000    |    70.105    29.895     0    0.000    0.000    0.687    0.687    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    99    99    99    52    52    midlow    |    1.000    100.000    0.000    |    61.495    38.505     0    1.000    100.000    0.818    0.817    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    52    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    0.000    100.000    100.000    100.000
99    99    99    99    71    71    low    |    1.000    100.000    0.000    |    45.426    54.574     1    0.000    0.000    0.927    0.928    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    99    midlow    |    1.000    0.000    100.000    |    56.813    43.187     0    0.000    0.000    0.891    0.891    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    81    low    |    3.000    33.333    66.667    |    49.764    50.236     1    2.000    66.667    0.993    0.994    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    81    81    midlow    |    1.000    100.000    0.000    |    46.493    53.507     1    0.000    0.000    0.944    0.945    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    99    low    |    3.000    33.333    66.667    |    57.310    42.690     0    1.000    33.333    0.800    0.799    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    81    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    99    42    midlow    |    1.000    0.000    100.000    |    53.682    46.318     0    0.000    0.000    0.941    0.941    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    99    52    midlow    |    1.000    0.000    100.000    |    47.365    52.635     1    1.000    100.000    0.958    0.958    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    81    low    |    2.000    50.000    50.000    |    71.421    28.579     0    1.000    50.000    0.544    0.544    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    high    |    15.000    60.000    40.000    |    63.852    36.148     0    9.000    60.000    0.300    0.299    |    1.000    100.000    0.000    100.000    100.000
99    99    99    99    99    99    low    |    61.000    81.967    18.033    |    77.203    22.797     0    50.000    81.967    0.000    0.000    |    6.000    83.333    16.667    83.333    83.333
99    99    99    99    99    99    mid    |    21.000    52.381    47.619    |    66.780    33.220     0    11.000    52.381    0.124    0.124    |    4.000    75.000    25.000    75.000    75.000
99    99    99    99    99    99    midhigh    |    5.000    60.000    40.000    |    60.986    39.014     0    3.000    60.000    0.623    0.622    |    3.000    66.667    33.333    66.667    66.667
99    99    99    99    99    99    midlow    |    12.000    75.000    25.000    |    74.815    25.185     0    9.000    75.000    0.086    0.085    |    4.000    75.000    25.000    75.000    75.000
                            |    1475.000    49.966    50.034    |    49.966    50.034    1    910.000    61.695            |    369.000    50.136    49.864    53.659    78.049
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    53.659%    correct
Best possible:    78.049%    correct (using rules optimal for the test data)
Improvement by model:    13.462%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    25.000    75.000     1    6.000    75.000    0.158    0.158    |    2.000    100.000    0.000    0.000    100.000
42    |    724.000    51.796    48.204     0    375.000    51.796    0.334    0.325    |    172.000    47.674    52.326    47.674    52.326
43    |    19.000    68.421    31.579     0    13.000    68.421    0.118    0.118    |    9.000    33.333    66.667    33.333    66.667
52    |    168.000    34.524    65.476     1    110.000    65.476    0.000    0.000    |    47.000    38.298    61.702    61.702    61.702
71    |    136.000    25.735    74.265     1    101.000    74.265    0.000    0.000    |    28.000    28.571    71.429    71.429    71.429
81    |    58.000    43.103    56.897     1    33.000    56.897    0.294    0.296    |    26.000    69.231    30.769    30.769    69.231
82    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.564    |    0.000    0.000    0.000    0.000    0.000
99    |    359.000    63.510    36.490     0    228.000    63.510    0.000    0.000    |    85.000    63.529    36.471    63.529    63.529
    |    1475.000    49.966    50.034    1    868.000    58.847            |    369.000    50.136    49.864    53.117    59.350
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    53.117%    correct
Best possible:    59.350%    correct (using rules optimal for the test data)
Improvement by model:    34.286%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    13.000    38.462    61.538     1    8.000    61.538    0.405    0.407    |    2.000    50.000    50.000    50.000    50.000
42    |    918.000    51.743    48.257     0    475.000    51.743    0.291    0.282    |    223.000    52.915    47.085    52.915    52.915
43    |    9.000    88.889    11.111     0    8.000    88.889    0.028    0.028    |    7.000    57.143    42.857    57.143    57.143
52    |    176.000    37.500    62.500     1    110.000    62.500    0.001    0.001    |    46.000    26.087    73.913    73.913    73.913
71    |    106.000    19.811    80.189     1    85.000    80.189    0.000    0.000    |    20.000    15.000    85.000    85.000    85.000
81    |    81.000    55.556    44.444     0    45.000    55.556    0.320    0.317    |    29.000    65.517    34.483    65.517    65.517
82    |    3.000    66.667    33.333     0    2.000    66.667    0.563    0.563    |    1.000    0.000    100.000    0.000    100.000
99    |    169.000    68.047    31.953     0    115.000    68.047    0.000    0.000    |    41.000    68.293    31.707    68.293    68.293
    |    1475.000    49.966    50.034    1    848.000    57.492            |    369.000    50.136    49.864    59.892    60.163
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    59.892%    correct
Best possible:    60.163%    correct (using rules optimal for the test data)
Improvement by model:    97.368%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    25.000    75.000     1    6.000    75.000    0.158    0.158    |    2.000    100.000    0.000    0.000    100.000
42    |    779.000    49.679    50.321     1    392.000    50.321    0.858    0.873    |    181.000    46.961    53.039    53.039    53.039
43    |    23.000    73.913    26.087     0    17.000    73.913    0.025    0.025    |    11.000    36.364    63.636    36.364    63.636
52    |    167.000    35.928    64.072     1    107.000    64.072    0.000    0.000    |    45.000    35.556    64.444    64.444    64.444
71    |    82.000    26.829    73.171     1    60.000    73.171    0.000    0.000    |    20.000    35.000    65.000    65.000    65.000
81    |    61.000    44.262    55.738     1    34.000    55.738    0.370    0.373    |    28.000    71.429    28.571    28.571    71.429
82    |    3.000    33.333    66.667     1    2.000    66.667    0.563    0.564    |    0.000    0.000    0.000    0.000    0.000
99    |    352.000    62.784    37.216     0    221.000    62.784    0.000    0.000    |    82.000    62.195    37.805    62.195    62.195
    |    1475.000    49.966    50.034    1    839.000    56.881            |    369.000    50.136    49.864    54.472    59.079
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    54.472%    correct
Best possible:    59.079%    correct (using rules optimal for the test data)
Improvement by model:    50.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    15.000    33.333    66.667     1    10.000    66.667    0.213    0.213    |    1.000    100.000    0.000    0.000    100.000
42    |    932.000    50.966    49.034     0    475.000    50.966    0.555    0.542    |    221.000    48.869    51.131    48.869    51.131
43    |    15.000    93.333    6.667     0    14.000    93.333    0.001    0.001    |    9.000    66.667    33.333    66.667    66.667
52    |    178.000    32.022    67.978     1    121.000    67.978    0.000    0.000    |    48.000    37.500    62.500    62.500    62.500
71    |    77.000    31.169    68.831     1    53.000    68.831    0.001    0.001    |    19.000    21.053    78.947    78.947    78.947
81    |    81.000    49.383    50.617     1    41.000    50.617    0.912    0.917    |    29.000    68.966    31.034    31.034    68.966
82    |    2.000    50.000    50.000    *1    1.000    50.000    1.000    0.999    |    1.000    0.000    100.000    100.000    100.000
99    |    175.000    69.143    30.857     0    121.000    69.143    0.000    0.000    |    41.000    68.293    31.707    68.293    68.293
    |    1475.000    49.966    50.034    1    836.000    56.678            |    369.000    50.136    49.864    53.388    57.995
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.864%    correct (using rule from the independence model of the training data)
Model rule:    53.388%    correct
Best possible:    57.995%    correct (using rules optimal for the test data)
Improvement by model:    43.333%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
